replicate,logFC,AveExpr,t,P.Value,adj.P.Val,B
83937,-0.5159783884460678,5.209928804629697,-3.1377029272498542,0.0022649854968328506,0.9997782268743401,-2.428424937841411
23654,-0.5218906646685939,6.900480719672999,-3.174042606727856,0.0020236232452332703,0.9997782268743401,-2.4535938452989767
374882,-0.34864170961557495,3.9940701087109303,-3.1910950192838454,0.0019188285725290505,0.9997782268743401,-2.514402267803614
912,-0.3903660608180841,5.098904225250862,-3.038298192623295,0.0030688625357411605,0.9997782268743401,-2.5814619770708473
5292,0.3341325060269478,7.1603602527316506,3.025422574588781,0.003190459003737619,0.9997782268743401,-2.6983677170832636
64759,-0.47513127440902636,4.815371503142566,-2.9694686548194085,0.0037724610508778553,0.9997782268743401,-2.703661556709533
6659,-0.44067453487825636,4.062204373915528,-2.9461157182242985,0.004043182662044289,0.9997782268743401,-2.832785370267519
1742,-0.4670862377393359,3.10629618816661,-3.125832685203442,0.002349459194223291,0.9997782268743401,-2.834338753594979
54504,-0.5228158823490379,6.897949030987803,-2.8730219784753404,0.005010511596405399,0.9997782268743401,-2.8873738261546262
8685,-0.859877268941486,2.65113990539021,-3.212956651962974,0.0017918780966083756,0.9997782268743401,-2.9018739054245275
10903,-0.5242863093817949,4.45595168326068,-2.8463366654088027,0.005413700838965981,0.9997782268743401,-2.9176468826183406
945,-0.3568061083357277,5.316755961527906,-2.7918410125149107,0.006330945046600665,0.9997782268743401,-2.9317363687472544
144402,-0.39352421858831255,4.157002745068547,-2.8585615079859905,0.005225438084188971,0.9997782268743401,-2.9393022610222532
1500,-0.3416407675791877,4.185700941785104,-2.8493105328437136,0.005367339232624209,0.9997782268743401,-2.9399221649338436
4668,-0.3484679458905946,5.9725554576244795,-2.7827433307318192,0.006497237984770557,0.9997782268743401,-2.9523669970551185
948,-0.47254133406780063,8.115699743334941,-2.8894468583989172,0.004776253963767958,0.9997782268743401,-2.9593957012198864
100528016,-0.30360649627825786,4.342992903601297,-2.805019854346707,0.006096948131491846,0.9997782268743401,-2.9781335158713107
57698,-0.4977039887852177,4.824353354900315,-2.754305919853548,0.007043094327985643,0.9997782268743401,-3.0077988018644852
942,-0.4271761175322517,5.654477998779261,-2.7319285217530846,0.007501686473660223,0.9997782268743401,-3.0152617338534378
10491,-0.31478436636398754,6.0715848972926745,-2.7384378931376245,0.007365557645912306,0.9997782268743401,-3.021511859317661
64231,-0.4127060363204711,7.739548610181902,-2.8018183620133525,0.006153053090535152,0.9997782268743401,-3.039874839145927
91050,-0.4123806594497288,3.399257694158083,-2.8872243435958214,0.004807352257681994,0.9997782268743401,-3.043475905027805
56606,-0.4206711421429925,3.452014641266862,-2.855311358175476,0.0052748952625202555,0.9997782268743401,-3.074484458968132
3913,-0.6885893943431047,1.4093083493475254,-3.3844839627882424,0.001036078420214154,0.9997782268743401,-3.094534131819999
55160,-0.5078106481346887,3.9566643459104096,-2.749095471663571,0.007147530707280577,0.9997782268743401,-3.103597389528711
8776,0.21555616336486239,5.724054557654818,2.6641599480863243,0.009061237413396367,0.9997782268743401,-3.1074275986860784
5452,-0.32819868584189305,6.8781746029831,-2.703117794589866,0.008132134387227902,0.9997782268743401,-3.109607665496867
105371512,-0.6319567206973682,2.410095474688569,-3.0432884918334557,0.003022899691608519,0.9997782268743401,-3.1231731054218725
80854,-0.34816291547087186,5.2691604507452094,-2.6326010685351555,0.009883343241234833,0.9997782268743401,-3.1493077737754076
643680,-0.5545685721054543,3.61087254596675,-2.771551937945323,0.006707271567882023,0.9997782268743401,-3.1508435450854533
3176,-0.45981215744056136,4.425064157094312,-2.6598298347025064,0.009170240118877909,0.9997782268743401,-3.1627404313178937
160335,-0.43026909948984704,3.722850482605457,-2.7476007325361373,0.007177750292693192,0.9997782268743401,-3.1714667556017258
5331,-0.29982750816982007,3.5888751944798867,-2.746392797251407,0.00720225653378725,0.9997782268743401,-3.1824238423604934
4035,-0.49370019954888633,7.762463491785867,-2.6928798506736706,0.008367519213892336,0.9997782268743401,-3.1837540689373354
55144,-0.18159709441809646,5.562009705155678,-2.6042944572013087,0.010677529420247758,0.9997782268743401,-3.1850106183293327
7325,-0.32200779767276577,3.2498686813387674,-2.7970007065457203,0.00623837111236728,0.9997782268743401,-3.187951266803356
220979,-0.41187009965294585,2.463212874140866,-2.96741169611032,0.0037956169332715593,0.9997782268743401,-3.1901112088088954
2330,-0.2783521056006584,3.74592346996541,-2.7059400143655292,0.008068314587392544,0.9997782268743401,-3.1981026842140228
1808,-0.4059408967491356,6.513561697246987,-2.610993635754865,0.01048453463838419,0.9997782268743401,-3.2105450754964813
5027,-0.43871885571804636,5.2617286907042775,-2.583231676558983,0.011305401522290303,0.9997782268743401,-3.2166054667882946
219972,-0.3328540690434423,9.697276671481154,-2.7790739188224722,0.006565431896251613,0.9997782268743401,-3.2307309417586234
8942,-0.41742694416507486,5.0984901946037935,-2.574901673365337,0.011562769201167129,0.9997782268743401,-3.2322312200351133
285505,-0.5081829731731817,3.916916409354261,-2.643651618709984,0.009588094595246992,0.9997782268743401,-3.2544310401744863
23129,-0.4056647500655677,5.467558586692102,-2.545964639846422,0.012498361229048327,0.9997782268743401,-3.2629286950684344
9315,-0.356455191409474,3.432562236122337,-2.703411294273354,0.008125476062272992,0.9997782268743401,-3.267183728974639
6038,-0.5764126925661635,2.32048004784092,-2.9311826756697656,0.004225568260280401,0.9997782268743401,-3.2713324615473858
51816,-0.3704728696355062,8.210198021479444,-2.6434289079252657,0.009593965247156968,0.9997782268743401,-3.271671026817219
54453,-0.4370337283412251,4.3004481271984005,-2.5730693685373325,0.01162008470541696,0.9997782268743401,-3.2881246863627442
216,-0.467745655641413,4.699636343714382,-2.543515420904509,0.012580593132052814,0.9997782268743401,-3.2929006920417994
57617,-0.2551564682320313,4.672961843406474,-2.5433293981515224,0.012586858634701556,0.9997782268743401,-3.295353210037306
23361,-0.2706610934877429,2.216935848959944,-2.919554656173443,0.0043728041010335375,0.9997782268743401,-3.300864970707905
3065,0.11345840823509779,6.106707058924905,2.522250398716384,0.013315264747779767,0.9997782268743401,-3.3054347588095325
131544,-0.3412411140783105,4.6200379167703405,-2.524193787754584,0.0132465590778965,0.9997782268743401,-3.3172898798837
196463,-0.359602290991325,4.661548077660924,-2.516111739318683,0.013534394459417638,0.9997782268743401,-3.3246435265267262
374879,0.25234377751908,3.790529790941821,2.5879865773933455,0.011160818963915672,0.9997782268743401,-3.3294097300527588
8905,-0.29614307180747623,7.332485344566924,-2.547859798529086,0.01243506387237163,0.9997782268743401,-3.332244142925572
55016,-0.35910808050819476,7.011517161866542,-2.530582829024254,0.013022921965776181,0.9997782268743401,-3.3352417650225563
944,-0.2646825277014502,5.431201956360526,-2.479416933067144,0.014913074932244983,0.9997782268743401,-3.348007880268408
284417,-0.5470547475986889,2.936925370700371,-2.727705659166234,0.007591219522239926,0.9997782268743401,-3.353915090792831
387712,-0.5057772527470683,2.6606781418647265,-2.754090821962963,0.00704737798289903,0.9997782268743401,-3.3747793076069685
221472,-0.382843643841305,6.389447456062911,-2.4676566214568973,0.01538080392367702,0.9997782268743401,-3.3836475642663717
55785,-0.43000912336775876,3.879601577713942,-2.530250909620911,0.013034456157686645,0.9997782268743401,-3.3839385317341835
7045,-0.379664226695243,6.7803704648502015,-2.483671474726836,0.014747025284208234,0.9997782268743401,-3.385567885209788
23158,-0.3455657965208099,5.153859207942198,-2.438498137807504,0.016597534290130736,0.9997782268743401,-3.4022936933585264
23191,-0.306200310199074,5.6944249730283625,-2.433830927770995,0.016800065993490945,0.9997782268743401,-3.4071186456632803
51313,-0.5039791240255713,6.793534730607721,-2.4603080602683125,0.015679686528856176,0.9997782268743401,-3.4107205981217508
1462,-0.5479301514290018,10.606557150351174,-2.677002495023349,0.00874482512997592,0.9997782268743401,-3.411913659943198
25946,-0.4134626796227838,5.481775845282992,-2.429246334704193,0.017001155100984825,0.9997782268743401,-3.412054791733026
91607,-0.2707257523665083,5.763422249348654,-2.421513106658821,0.017345214517574224,0.9997782268743401,-3.423107768661926
157,-0.27550354729949955,6.795994754742203,-2.4437370925732065,0.01637278881958472,0.9997782268743401,-3.43130469115732
2768,-0.19186317296457833,4.325762297655616,-2.4504866555625733,0.01608724500505474,0.9997782268743401,-3.4317812053150023
3309,0.20266177718782608,7.446440716518435,2.4712544161025893,0.015236339292909745,0.9997782268743401,-3.433326119632171
388403,-0.19251796015838085,5.820840899858795,-2.4134717511151926,0.017709547540414653,0.9997782268743401,-3.4353248933330462
92017,-0.15273330910565175,5.287765601934699,-2.4093106757770757,0.01790073684229759,0.9997782268743401,-3.436893611341837
407977,-0.29815379351434856,5.216914265942808,-2.4063510145390334,0.01803784028068964,0.9997782268743401,-3.4427930163241522
342510,-0.47592185308050716,7.045038486937048,-2.4351919976499143,0.01674077649102226,0.9997782268743401,-3.454211092887003
83742,-0.4532270449940201,3.194581012049077,-2.545417739341964,0.012516681237009535,0.9997782268743401,-3.4586530709493744
162,-0.19860071083792707,5.8081653442989705,-2.3874135787461808,0.018937420192366532,0.9997782268743401,-3.4663544936013353
84879,-0.4844979598284693,1.51584479340642,-2.9711693851298175,0.0037534139116092045,0.9997782268743401,-3.467655291119398
140710,-0.30907839454711095,4.151819025200395,-2.430112308852362,0.016963008250623513,0.9997782268743401,-3.4697401544135884
53373,-0.32092398141409983,5.069772382849211,-2.380582291728186,0.019271576048342818,0.9997782268743401,-3.4755108530299887
57182,-0.30493110922153743,4.7272193495367985,-2.389456954239363,0.01883847235710881,0.9997782268743401,-3.4781457301231566
4286,-0.40847664954374663,2.5792980573186806,-2.6527259943282018,0.00935164360301306,0.9997782268743401,-3.483373704985718
653653,-0.3313035302272196,2.4129915046221515,-2.679432675373484,0.008686091450949104,0.9997782268743401,-3.4851814565757935
162073,-0.38941208440082686,4.7607008197445255,-2.3793142400865936,0.019334176237689894,0.9997782268743401,-3.4916525588636715
1184,-0.31520603891351273,3.782412070015507,-2.450780309900403,0.016074923354649884,0.9997782268743401,-3.4954199322832284
55314,-0.5288122395176167,3.0583798222622556,-2.556493965216442,0.012150321567875273,0.9997782268743401,-3.5054316026925862
730102,-0.4066990897376175,2.104162532049395,-2.7343024717291375,0.007451777392189435,0.9997782268743401,-3.511524680582886
8741,-0.31526188347787176,5.442018663374949,-2.3467424110536834,0.021005233038542986,0.9997782268743401,-3.5136178041407033
6252,-0.3887349328517047,4.37072308598073,-2.3771230360475393,0.019442775408172047,0.9997782268743401,-3.51376265428455
57486,-0.3597141950344729,3.929373906408488,-2.4101610754085523,0.017861514783989646,0.9997782268743401,-3.5175792433810393
10844,-0.13624914558108792,5.508473646758605,-2.3415365358859495,0.02128384702386751,0.9997782268743401,-3.5194251338566973
6453,-0.38449942084576394,3.324935650941226,-2.47920671099044,0.014921322859471899,0.9997782268743401,-3.525803634222237
64855,-0.39767309555297103,4.438176237429131,-2.366304322188778,0.019986938996992575,0.9997782268743401,-3.526114965327748
2519,-0.25588430367226156,4.279912034524515,-2.375125737752145,0.019542235576870785,0.9997782268743401,-3.527654737036699
2317,0.35261622353168764,4.557475724373285,2.3547044333697635,0.02058535517529467,0.9997782268743401,-3.5292572771044046
6671,0.33348146099760356,4.866439593445604,2.3405090713103247,0.0213392207696304,0.9997782268743401,-3.531227888498221
3663,-0.3349021999164945,5.588616910856378,-2.331271622983108,0.0218428106715239,0.9997782268743401,-3.5324902723012155
79789,-0.2570833811002933,5.766647608368564,-2.3336559811278828,0.021711828871680213,0.9997782268743401,-3.5326013949085002
4677,-0.16734092152709934,6.217842952966881,-2.3395901423557173,0.02138885305969307,0.9997782268743401,-3.5348278993547577
4189,0.26000232500835496,3.8668065988183957,2.3961216554878035,0.01851892726279246,0.9997782268743401,-3.5383443502609575
284837,-0.4697293096782582,3.6794958662901016,-2.4027075788829446,0.01820790126203483,0.9997782268743401,-3.556803770251379
820,-1.2269044571204692,5.014574191403927,-2.3300910389706013,0.021909207566632536,0.9997782268743401,-3.5637229791552585
79991,0.28346165051226446,4.944487881408465,2.3095086032974983,0.023070979879456086,0.9997782268743401,-3.5655823542016565
92597,-0.24523326666017287,5.709918636653778,-2.3038795711229683,0.023398401423386703,0.9997782268743401,-3.566405036623836
643749,0.19655555525981594,2.578030569847964,2.542629512259907,0.012610456902617655,0.9997782268743401,-3.573426034342768
463,-0.3505530396107934,4.749557146114561,-2.3029703653995326,0.02345166937465184,0.9997782268743401,-3.580907787943993
10321,-1.5240917232947377,4.933834335365083,-2.331554425098201,0.02182852162699788,0.9997782268743401,-3.584179214033262
9777,-0.1915548282247448,6.439578853402874,-2.2956747269027082,0.023882986146621557,0.9997782268743401,-3.5922794562284968
9056,-0.3199034726394725,6.9373165184135495,-2.312398634512184,0.022904452056685783,0.9997782268743401,-3.595136977603835
220323,-0.4675481444766394,2.871343152839058,-2.483171251335031,0.014766462168536169,0.9997782268743401,-3.595303997597357
3748,-0.5158494842382098,2.070116734907585,-2.634126097168948,0.00984211396954605,0.9997782268743401,-3.5998052535765988
54059,-0.363942295843922,2.793602239875445,-2.5032932693013,0.014002435964695357,0.9997782268743401,-3.6003442876948775
51309,-0.4150499500283989,0.21955507772415195,-3.2107128524529287,0.0018045373220871102,0.9997782268743401,-3.605412418622805
57217,-0.2608016595988403,5.856942856778953,-2.272849890109356,0.025277846315269258,0.9997782268743401,-3.6060146775776225
79714,0.23748202107451843,1.0218016749187797,2.925359006073044,0.004298727942640591,0.9997782268743401,-3.6065310759138525
64170,-0.36456567328574385,3.329891914951936,-2.400567938704876,0.0183084343526381,0.9997782268743401,-3.607545740269482
93343,-0.24951842665265866,2.9926059764718307,-2.4541401362386517,0.015934544615629046,0.9997782268743401,-3.6109546391908767
196527,-0.28082451291934696,6.908236110596291,-2.292443751986391,0.02407622327856159,0.9997782268743401,-3.611664264059771
54956,-0.35265293819341537,3.4223635002907513,-2.3794506331773677,0.01932743423750876,0.9997782268743401,-3.61410779828439
3652,0.20661659526661458,3.0019086673868,2.432802054430662,0.016845008885204724,0.9997782268743401,-3.616207819755867
3988,-0.3788002331931155,6.772047215801389,-2.283882546033855,0.024594922505853312,0.9997782268743401,-3.617518323591942
23166,-0.467411085191876,6.686855760796948,-2.2815453378069193,0.02473822540443687,0.9997782268743401,-3.6188871021297397
729230,-0.4399491121593577,7.016965417367788,-2.293132473467619,0.024034917345960086,0.9997782268743401,-3.619489093719804
9610,-0.49834062904127197,1.8353524179560827,-2.684542655245394,0.008563757766682976,0.9997782268743401,-3.624097591936926
164684,-0.2992443268765137,3.6108935899103787,-2.349063953196055,0.02088203027418975,0.9997782268743401,-3.6256451598425787
121456,-0.4772766477957031,3.190298157053286,-2.4066523493080214,0.01802383864960261,0.9997782268743401,-3.62942980297259
1066,-0.7971152810579798,4.444153535465188,-2.2852259741789274,0.02451288300765815,0.9997782268743401,-3.632398526437795
1471,-0.3158083457927017,6.7237299176827365,-2.269632911546004,0.025480092025042457,0.9997782268743401,-3.6334440883190053
166929,-0.4393708047406708,5.144099801339851,-2.249189105542273,0.026798901543897108,0.9997782268743401,-3.634085305604448
4125,-0.22623217388685024,6.897072491606173,-2.272997766659067,0.02526858360098113,0.9997782268743401,-3.6354041337331235
217,-0.386501401435031,5.978726842570204,-2.249993341151081,0.026745910929889736,0.9997782268743401,-3.635434165708939
9454,-0.5107162051991812,3.0445495904107087,-2.428333435592209,0.017041451805892095,0.9997782268743401,-3.6398007283261147
90427,-0.27403665047054737,5.055585485401842,-2.2419192567997905,0.027282100899600377,0.9997782268743401,-3.6422650832250194
283,-0.6200695175836259,0.5208927070521424,-3.0600722616389007,0.0028729524716599665,0.9997782268743401,-3.645465300908059
53826,-0.4964928728416469,2.723735335133487,-2.4637672777524133,0.015538351759830775,0.9997782268743401,-3.647355239636459
6051,-0.24595555210587694,6.035412978118235,-2.23808892273492,0.027539747336705722,0.9997782268743401,-3.6501131053806146
9021,0.5901092469277476,5.655716980659111,2.234493340381911,0.02778354056326564,0.9997782268743401,-3.6510197328074407
283383,-0.5345083659628138,1.8566891200828426,-2.6243815600971434,0.010108261560152342,0.9997782268743401,-3.651377234872335
1903,-0.39547931846024964,3.968537893567042,-2.2807565058928865,0.024786757155351745,0.9997782268743401,-3.657269300390335
4258,-0.2958733228603605,3.6175647765300787,-2.31675522674508,0.02265542322303396,0.9997782268743401,-3.657993256341708
11006,-0.44084016936409665,4.527566856279823,-2.246800309216962,0.026956841279974258,0.9997782268743401,-3.6601264633640382
4811,-0.5153750245692024,4.470091922997983,-2.247364858019839,0.02691944160415559,0.9997782268743401,-3.661215182831368
440823,0.6055594749939655,5.125681059045024,2.223213503093474,0.02856066113000527,0.9997782268743401,-3.664399889907303
83938,-0.491654127831213,1.413161883888822,-2.7581728511246233,0.006966488759968738,0.9997782268743401,-3.6647039922393914
7461,-0.2943377897677406,3.517959082605856,-2.325262845425415,0.022175998041252875,0.9997782268743401,-3.666820312141084
6385,-0.5197828062258718,1.58298750516376,-2.722766533079223,0.007697172713014746,0.9997782268743401,-3.6668211211894546
929,-0.346912481290115,7.849236337154007,-2.272457685733493,0.025302427732326355,0.9997782268743401,-3.6733180503028193
80727,-0.30629922532725384,5.6191657992661845,-2.207492513959661,0.0296754453189686,0.9997782268743401,-3.6790765869378728
90639,-0.12279116356767172,4.241214471482329,-2.2395299722897106,0.027442566422026065,0.9997782268743401,-3.681992327527869
27141,-0.19765227984615308,4.675769419553793,-2.2193840488484744,0.028828780357584436,0.9997782268743401,-3.682272360871713
23230,0.2886750526208308,5.588855963976022,2.2037089851307705,0.029949345356586284,0.9997782268743401,-3.68371190836978
58475,-0.43376254424483207,6.5696957060867405,-2.2187793882988,0.028871316275235568,0.9997782268743401,-3.686191861527016
8851,-0.40266943485571627,4.525234352108209,-2.2147231661699522,0.02915807990949101,0.9997782268743401,-3.6904795937477273
84106,-0.3322175937789975,6.2730778405640075,-2.2047025808319525,0.02987720334571481,0.9997782268743401,-3.6920703158879054
100861402,-0.2011222483306776,3.5559186653151986,-2.2849603627401627,0.02452908404669992,0.9997782268743401,-3.6964603605640005
8834,-0.26307313276141997,3.790985982904203,-2.2595285282202275,0.02612461372336682,0.9997782268743401,-3.7043858757598174
8682,-0.29832290447480236,5.278799851425086,-2.185489306976549,0.03129944489166999,0.9997782268743401,-3.7046764432412855
718,-0.5935070580038011,1.884582526971127,-2.583199990234644,0.011306370650115687,0.9997782268743401,-3.7052154558931596
84260,-0.2139087318154207,4.676491506920708,-2.2000698871630298,0.030214869593406538,0.9997782268743401,-3.706209900047205
105378281,-0.4904751461551937,2.410223212457641,-2.441983790408057,0.016447699401790777,0.9997782268743401,-3.707288370812903
64420,-0.2567011127322285,5.271954303083196,-2.1768146290918433,0.031960680626122104,0.9997782268743401,-3.7154565653865226
29909,1.081200180203603,2.766751061217098,2.3705238200638963,0.01977311910862931,0.9997782268743401,-3.7156255912660727
124359,-0.3481164165647139,4.129585109583152,-2.2191890266258367,0.0288424935499831,0.9997782268743401,-3.721359138532181
64105,0.746001830359567,1.9601254513156199,2.5281535012114316,0.013107553518888157,0.9997782268743401,-3.7230431391128516
968,-0.3248911079486225,7.6548997007499855,-2.2141182278921527,0.029201060020328937,0.9997782268743401,-3.728505522571458
10945,-0.22586508666537686,5.017785592254417,-2.1675279754288965,0.032682013436886544,0.9997782268743401,-3.7293251008502066
100113407,-0.3723794074789657,7.257242811113813,-2.1987836929132665,0.030309206077442613,0.9997782268743401,-3.729913329660391
29964,-0.40662044074340953,1.1597201031836268,-2.7251616291333485,0.007645626578419595,0.9997782268743401,-3.7344511557665387
23348,0.7695665892262138,3.8081385677516746,2.2181796337994943,0.028913561273633186,0.9997782268743401,-3.738838333960904
399,0.5443396875790865,4.043249180291784,2.201009072243531,0.030146146634689713,0.9997782268743401,-3.7389825817890685
10859,-0.33283815153293794,6.541591102984391,-2.168073225672346,0.03263927355144322,0.9997782268743401,-3.7415093974874694
8233,-0.2168181277478194,6.007766877033114,-2.1572465626221393,0.0334970921601832,0.9997782268743401,-3.7416167008646832
111240474,-0.517765064901856,0.048174336399417345,-3.0949569714548373,0.0025831010296986324,0.9997782268743401,-3.741685471234971
3784,-0.21359834081965,4.717720739571404,-2.1631792183729996,0.03302464024795372,0.9997782268743401,-3.7423508846333853
950,-0.278844130089114,6.052730085806675,-2.1538988416059355,0.03376627414874637,0.9997782268743401,-3.7453403211878604
23498,-0.30108276839684,3.1917260832760057,-2.2821397374978836,0.024701711069999684,0.9997782268743401,-3.746226240698198
375387,-0.2936980032228451,4.7024018222256805,-2.1585134306482363,0.03339571381340083,0.9997782268743401,-3.7472688455999643
23136,-0.39594623981754484,5.00480604903004,-2.151756485030584,0.03393951999129577,0.9997782268743401,-3.7483601923656527
7106,-0.4981727230643318,2.475466452850451,-2.390615414880433,0.01878257962665366,0.9997782268743401,-3.748426716382385
205,-0.5598589446098112,1.333943822186037,-2.6635362461539263,0.009076865196201614,0.9997782268743401,-3.749119732602516
59341,-0.8840951394881287,-0.12659990330571172,-3.1780502614853217,0.0019985255329209644,0.9997782268743401,-3.750582310926253
10871,-0.3261229217405246,4.239035994789055,-2.1789550742511032,0.03179640266530752,0.9997782268743401,-3.7521852332123258
440026,0.16061711503264053,4.953960887793232,2.146271730486085,0.03438657722538777,0.9997782268743401,-3.754917165424888
969,0.6979327317793094,3.439417319395581,2.2379102257556243,0.027551819219545564,0.9997782268743401,-3.7589257566895924
253782,-0.18743359793560188,5.167758858383647,-2.1358043553006296,0.03525396130565179,0.9997782268743401,-3.761939914067967
432,-0.4819825994812361,2.360137528723269,-2.383162036045449,0.019144776337160378,0.9997782268743401,-3.763601227370983
1730,-0.3059869840087952,5.378728895373771,-2.1340356739650224,0.0354023820479409,0.9997782268743401,-3.763601448984237
6504,0.7469708315711387,2.6921812697324867,2.327526924436519,0.022049931076155684,0.9997782268743401,-3.7638906892733663
126075,-0.24524082447091988,4.2457037543953975,-2.1676504974179394,0.03267240521243295,0.9997782268743401,-3.765757358015862
313,-0.2721025443892966,8.423521625519767,-2.2081590496575214,0.02962742031578743,0.9997782268743401,-3.767438451592846
57095,0.12324517275078772,4.157277125279948,2.1619689494299252,0.033120547865984486,0.9997782268743401,-3.769454066228308
9698,-0.0974288452369656,6.570174667303495,-2.1391523267239525,0.03497448928339133,0.9997782268743401,-3.7743620519144088
5005,-0.6897450041881981,3.001237361724044,-2.284625674658907,0.024549511851856505,0.9997782268743401,-3.774664469011629
2896,-0.40525045800428217,8.945111917572051,-2.2180934526802925,0.028919636065437307,0.9997782268743401,-3.7752132901836575
586,-0.6280559234150371,4.091808255537588,-2.1723356270461904,0.03230683426829858,0.9997782268743401,-3.7778436012107837
51133,-0.31492374308609694,2.569367594060276,-2.341678701406671,0.021276195234654353,0.9997782268743401,-3.779044611350863
152002,-0.27304085197053984,2.8278730627020123,-2.294716137951027,0.023940174081381237,0.9997782268743401,-3.780444008860443
401548,-0.2070636421373404,5.860630741627454,-2.1182540272470676,0.036750861225838684,0.9997782268743401,-3.7835110440851727
6768,-0.39640196889315504,3.96260640445505,-2.1639361924370912,0.032964776750715845,0.9997782268743401,-3.788042970036046
9235,0.8383226478226744,5.228359365304086,2.109222963052801,0.03754234800468289,0.9997782268743401,-3.7940849842815156
360,1.5121469422242806,2.043545035384218,2.379125419828781,0.019343513192478023,0.9997782268743401,-3.7989439413849384
3643,-0.2972110654818092,4.296400646734597,-2.125921239197727,0.036090275497907186,0.9997782268743401,-3.8018399572697126
26035,-0.2311468465635591,3.814536048050947,-2.1586350281057545,0.03338599728128192,0.9997782268743401,-3.8029831681733794
93100,-0.36689418243139027,4.493156062769729,-2.1203798890634777,0.036566662753176396,0.9997782268743401,-3.8053002141980072
283209,0.26468232238929135,3.8501490574062394,2.153722807388355,0.03378048047728701,0.9997782268743401,-3.8056780607121397
353376,-0.28610008315455593,3.883310799483825,-2.1564623685170097,0.033559979485283595,0.9997782268743401,-3.806120355388174
219855,-0.35542260255118396,4.665025387658461,-2.106367757422997,0.03779562595925887,0.9997782268743401,-3.8067300219151834
