"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","s-52","s-92","s-42","s-82"
"115","EHF",176.442764357428,3.76722752445227,0.789333323315055,4.77267006621564,1.81799479990111e-06,2.13574867362296e-05,376.026386255655,282.115355198308,17.2961020278198,30.3332139479278
"116","B3GNT5",239.036978177383,5.81436722274068,1.22153507037136,4.75988562569312,1.93702695789866e-06,2.19909531102612e-05,360.358620161669,580.099699126522,0,15.689593421342
"117","BLOC1S6",10318.2525903226,2.81923519294414,0.592238603463443,4.76030298676429,1.93302546743886e-06,2.19909531102612e-05,13769.117711869,22382.3269930458,2309.99051527105,2811.57514110448
"118","BMP8A",411.406107738371,5.95380682692005,1.25032149156001,4.76182075339003,1.91854057581998e-06,2.19909531102612e-05,851.756738563945,768.76434291539,0,25.1033494741471
"119","FAM45A",884.91179865333,3.05826185711844,0.641959603150511,4.76394751649415,1.89841901726626e-06,2.19909531102612e-05,1232.05615193614,1928.96374116843,153.743129136176,224.884172372568
"120","DUSP5",3323.05265392517,3.15626728635866,0.663812233857879,4.7547591402698,1.98683144523019e-06,2.21835477893057e-05,5298.5536245115,6654.3959407401,432.402550695495,906.858499753565
"121","FAM69B",129.968436009934,-4.08715213223078,0.859472705777606,-4.75541818228298,1.98036053026854e-06,2.21835477893057e-05,11.3947389774441,17.6322096998943,292.111945358735,198.734850003665
"122","ABCG1",248.011779136501,-3.47636677592268,0.732446028647551,-4.74624291750442,2.07229818324186e-06,2.29481544718013e-05,49.8519830263179,31.7379774598097,372.827088155227,537.630067904651
"123","LRP5",598.706637183996,3.65046311988785,0.771281656522621,4.73298319623758,2.21243811553994e-06,2.43008446674346e-05,1365.94433492111,853.398949474883,49.9665169692572,125.516747370736
"124","MANF",2295.8849669456,3.2786725185605,0.697694553853456,4.69929498582434,2.61061143825491e-06,2.83483154718445e-05,4019.4941742934,4307.54882968417,249.832584846286,606.664278958556
"125","SLC22A4",55.5798205253259,8.73591994346387,1.86000930527192,4.69670765554946,2.64388434452436e-06,2.83483154718445e-05,125.342128751885,96.9771533494185,0,0
"126","TREML2",2772.54410004233,2.68389236036239,0.57140417999582,4.697012122631,2.63994788951875e-06,2.83483154718445e-05,4570.71467232726,5026.94298543986,603.441781859491,889.076960542711
"127","SPINT2",5462.35014362326,4.19622226065013,0.898062317284634,4.67252904379482,2.97513429680369e-06,3.16488695667858e-05,8637.21214490262,12083.3533073375,186.413544077613,942.421578175274
"128","CYP1A1",164.321520504714,5.83049935789997,1.2523324120699,4.6557122547544,3.22862591665848e-06,3.40771376047313e-05,445.8191624925,201.007190578795,0,10.4597289475613
"129","SNORD3A",5530.08302735441,4.17855120419081,0.898048768618775,4.6529223692579,3.27263480583833e-06,3.42738730440898e-05,10815.0316319666,10149.0999032591,184.491754963411,971.708819228445
"130","ITK",87.6602492958626,5.85090552262635,1.25851575030646,4.64905228337556,3.33463684192575e-06,3.46545721033976e-05,163.799372800759,181.611759908911,0,5.22986447378065
"131","NLGN4X",201.151991006711,6.8512201311946,1.4837085473079,4.61763204345335,3.88143701769954e-06,4.00291710756647e-05,760.598826744393,37.027640369778,3.8435782284044,3.13791868426839
"132","SESN2",1581.78060775102,3.10604492964874,0.674406412258941,4.60559815741515,4.11281926209943e-06,4.2094081993154e-05,1938.52996853768,3730.97557249763,263.285108645702,394.331781323061
"133","MIR21",324.691360291581,3.71297655085833,0.808570726586377,4.59202445596043,4.38966913055366e-06,4.42570372789402e-05,639.529725109049,565.993931366606,69.1844081112792,24.057376579391
"134","RNF19A",11225.2651961403,2.48152030557018,0.540325208156645,4.59264211276769,4.37669269940428e-06,4.42570372789402e-05,16701.8386561887,21380.8174820918,3157.49951463422,3660.90513164646
"135","PPP1R14A",626.578384328424,3.33500219611865,0.729763260911868,4.56997820354979,4.87774942908749e-06,4.88136257681274e-05,771.993565721837,1507.55392934096,144.134183565165,82.6318586857343
"136","PSAT1",4882.81866126107,3.13247820822428,0.689498363901579,4.54312638321419,5.542599815195e-06,5.50592084582973e-05,5509.35629559422,12023.4037943579,807.151427964924,1191.36312712723
"137","RAB19",201.995460872688,3.66476800889885,0.80844095840687,4.53313005827997,5.81160063647117e-06,5.73100179552741e-05,346.115196439864,403.777602127579,17.2961020278198,40.7929428954891
"138","ID2",1006.44030238663,3.68744387690046,0.81728277015002,4.5118336169299,6.4269596004521e-06,6.29190030450057e-05,2408.56295135724,1325.94216943205,219.083959019051,72.172129738173
"139","DFNB31",879.110667191406,-2.87263536462321,0.640766746553994,-4.48312179131029,7.35589180014035e-06,7.14950346905728e-05,226.470437176701,195.717527668826,1969.83384205726,1124.42086186284
"140","KANK2",92.3800513795191,-4.65085258450539,1.04203474454796,-4.46324137351387,8.07290245938108e-06,7.79035087330275e-05,7.12171186090255,7.05288387995771,109.541979509525,245.803630267691
"141","KCNA6",546.0920699327,3.09168571168535,0.694488839891212,4.45174282738603,8.51761399812757e-06,8.16120319962436e-05,723.5659250677,1230.72823705262,142.212394450963,87.861723159515
"142","GPR155",1098.04263945557,-3.34038224331401,0.753689611893389,-4.43203964948175,9.33458467878013e-06,8.8810027472056e-05,200.832274477452,193.954306698837,1055.06222369701,2942.321752949
"143","LDLR",2190.44662431626,3.45531666815007,0.780140766934578,4.42909384382913,9.46298429971902e-06,8.94020404819608e-05,2529.63205299259,5501.24942636701,215.240380790646,515.664637114772
"144","AUH",1156.92238249475,2.70731217875513,0.611934051527047,4.42418945636246,9.68050410347223e-06,9.08219516929929e-05,1944.2273380264,2070.02141876759,230.614693704264,382.826079480744
"145","APOL1",793.721476246753,3.07795311425265,0.697652795991866,4.41186953157217,1.02481863674811e-05,9.48308204278558e-05,1506.95422976698,1332.99505331201,103.776612166919,231.160009741105
"146","RASAL1",1265.50163793602,2.7789203346248,0.62971251137662,4.41299844678292,1.01948728178771e-05,9.48308204278558e-05,2824.47092403395,1593.95175687044,303.642680043948,339.941190795743
"147","INSM1",44.6603007808516,8.42011679227408,1.91781730380272,4.39046867268242,1.13106610368017e-05,0.000103950360957273,94.0065965639137,84.6346065594925,0,0
"148","CDK6",9834.05466315338,3.38815520515582,0.772714702219154,4.3847427717182,1.161229132664e-05,0.000106001389069531,12917.360973305,22990.6382276921,903.240883675035,2524.9785679413
"149","PLD4",829.437283120097,-2.65163686210585,0.606212134133165,-4.3741072024193,1.2193045323838e-05,0.000110555733104061,227.894779548882,227.455505128636,1729.61020278198,1132.78864502089
"150","MIR4435-2HG",344.746243104269,3.67153899347004,0.844375718541007,4.34822900854382,1.37241258738011e-05,0.000123608627036702,801.904755537628,477.832882867135,24.9832584846286,74.2640755276853
"151","FLJ23867",446.471004507815,3.74725105581384,0.884279823749304,4.23763039161708,2.25891234215848e-05,0.000202105336043451,682.259996274465,978.587638344132,99.9330339385145,25.1033494741471
"152","HSPA5",20585.8427659907,2.95190693076705,0.703475740037918,4.19617445600603,2.71461179990619e-05,0.00024127898300482,34160.0031120052,38760.8865832776,2653.99076671324,6768.49060196692
"153","STRIP2",93.1585613259686,5.30398662588148,1.26649740826526,4.18791747323543,2.81525843764558e-05,0.000246974944757089,180.891481266925,183.3749808789,0,8.36778315804905
"154","TCL6",281.963238908441,-2.96195540337997,0.707241613106491,-4.18803892261071,2.8137526807959e-05,0.000246974944757089,68.3684338646645,59.9495129796405,370.905299041025,628.629709748435
"155","DTL",246.044768005377,4.11118238602653,0.984151494955377,4.17738773664408,2.94876120628137e-05,0.000253743719088289,420.180999793251,511.334081296934,7.6871564568088,44.9768344745136
"156","F5",490.638322167923,3.62345194323656,0.867391816626343,4.17741080072638,2.9484623154733e-05,0.000253743719088289,850.332396191765,966.245091554206,28.826836713033,117.148964212687
"157","SLFNL1-AS1",245.740920030632,4.02881613464443,0.963832129236818,4.17999775317153,2.91511976056601e-05,0.000253743719088289,571.161291244385,356.170635937864,9.608945571011,46.0228073692697
"158","AIFM2",615.17562589358,2.99925118540994,0.718823073426108,4.17244701274639,3.0134569321828e-05,0.000257669640213859,1318.94103663915,869.267938204788,88.4022992533013,184.091229477079
"159","RGL1",562.645582133865,3.05486588370612,0.735174863270573,4.15529153175333,3.24873039439199e-05,0.000276039922190162,1126.65481639478,883.373705964703,71.1061972254814,169.447608950493
"160","CECR1",1330.24492638595,-2.55091648194202,0.614673095329474,-4.15003764004782,3.3242060599316e-05,0.000280687649185474,317.628348996254,458.437452197251,1841.07397140571,2703.8399329446
"161","ABCA1",750.203511256968,-3.79053147513673,0.915456167286826,-4.14059308417887,3.46408999052595e-05,0.000290682333987612,37.0329016766933,165.742771179006,991.643182928336,1806.39518924384
"162","POLR2L",1608.69835530738,3.04043350772535,0.737769828794122,4.12111391529104,3.77044922383787e-05,0.000314436845765739,2944.11568329712,2794.70523743324,184.491754963411,511.480745535748
"163","SLC31A1",1019.03534550608,2.28785259198331,0.556592963689121,4.11045906297366,3.94873285264545e-05,0.000327284545026012,1535.44107721059,1847.85557654892,349.765618784801,343.079109480011
"164","PDE3B",1547.28807178143,-2.34868362655958,0.57283500257663,-4.10010494469635,4.12962827801353e-05,0.00034019071973148,472.88166756393,543.072058756744,2163.93454259168,3009.26401821339
"165","ZBTB16",197.603557811637,-3.21657749558482,0.790535150478048,-4.06886081363961,4.72435574345929e-05,0.000386824521782636,24.2138203270687,52.8966290996828,378.592455497834,334.711326321962
"166","DUSP6",839.507150187103,4.54380216288294,1.11950419078925,4.05876297763527,4.93333554596415e-05,0.000401502188108287,1300.42458580081,1918.3844153485,128.759870651547,10.4597289475613
"167","NSUN7",354.879330255103,-3.58113503710435,0.889400592281222,-4.02645901991037,5.66231023682426e-05,0.000458070726344286,27.0625050714297,82.8713855895031,413.184659553473,896.398770806004
"168","CLSPN",251.245808917373,2.71450509312537,0.678130688934093,4.00292323798547,6.25646062825833e-05,0.000503123708855774,390.26980997746,481.359324807114,76.871564568088,56.4825363168311
"169","UBR5-AS1",202.718043532479,-2.73428692138967,0.684975677788343,-3.99180147566431,6.55732577982431e-05,0.000524198054943352,51.2763253984984,54.6598500696723,378.592455497834,326.343543163913
"170","GPR146",95.3267354706511,-4.01574586739322,1.00653878396296,-3.98965835333473,6.6168532650054e-05,0.000525845221236606,9.97039660526358,12.342546789926,103.776612166919,255.217386320496
"171","MGAT1",7982.74240895395,2.2459365208861,0.56433089930347,3.97982198681335,6.89668916693386e-05,0.000544878775703371,12903.1175495832,13469.2449897492,2229.27537247455,3329.33172400876
"172","MRC2",46.8617885487668,6.21329866627601,1.57058665425663,3.95603684103428,7.62034143163856e-05,0.00059855123686882,95.4309389360942,89.9242694694608,0,2.09194578951226
"173","FCGBP",578.659015570589,-2.73384888078388,0.691911286806117,-3.95115520286338,7.77748639953308e-05,0.000607363244264115,189.437535500008,112.846142079323,757.184910995667,1255.16747370736
"174","ITGAX",961.935902831703,3.53167802912504,0.895323919238554,3.94458134451342,7.9939515032326e-05,0.000617133056049557,625.286301387244,2916.36748436251,146.055972679367,160.033852897688
"175","LINC00996",54.1439398236128,-5.04720074886739,1.27937027450396,-3.94506645140266,7.9777851771819e-05,0.000617133056049557,2.84868474436102,3.52644193997886,142.212394450963,67.9882381591485
"176","NOP16",581.314478770348,3.28882814273085,0.835123233198384,3.93813513023124,8.21173467104387e-05,0.000630343951169333,1110.9870503008,999.746289984005,46.1229387408528,168.401636055737
"177","CLEC4A",328.472624343264,3.23152121545023,0.824898127799728,3.91747914869167,8.94797828791353e-05,0.000682978455761083,407.361918443626,781.106889705316,36.5139931698418,88.9076960542711
"178","AMIGO2",1182.96936965772,3.10386937362491,0.793404920925639,3.91208737400284,9.15017924898516e-05,0.000691998122938968,1787.54967708654,2452.64036925529,117.229135966334,374.458296322695
"179","MEGF6",423.870010651666,-2.94773193074776,0.753586871477728,-3.91160202269379,9.1685909701018e-05,0.000691998122938968,125.342128751885,68.7656178295877,987.799604699931,513.57269132526
"180","ORC1",197.413830928649,2.72076561063449,0.702974874171955,3.87035968225653,0.000108674894177048,0.000815665455739951,303.384925274449,382.618950487706,46.1229387408528,57.5285092115872
"181","MAOA",46.1409677606154,7.07885007784683,1.8405154182741,3.84612375835724,0.000120001168033305,0.000895699326038644,51.2763253984984,132.241572749207,0,1.04597289475613
"182","ASCL1",61.4393872465062,7.50248484736097,1.95376774026785,3.84000856024596,0.000123030020410777,0.000913261305356924,216.500040571438,28.2115355198308,0,1.04597289475613
"183","DLK2",46.9656138914418,4.7161338863385,1.22876691312563,3.8381029273827,0.000123988512152967,0.000915346884801409,106.825677913538,74.055280739556,3.8435782284044,3.13791868426839
"184","ROMO1",572.298186699604,3.85211652327165,1.00454046529817,3.83470517748455,0.00012571499433273,0.000923048681214776,1082.50020285719,1059.69580296365,17.2961020278198,129.70063894976
"185","FKBP15",4410.72950505635,2.12600009875701,0.554687615213199,3.83278811433326,0.00012669907614547,0.000925245685797458,7022.00789484992,7333.23601418603,1368.31384931197,1919.3602618775
"186","SERPINB9P1",908.805271258288,-2.80731956967397,0.733101114698509,-3.82937566645017,0.000128468769393007,0.000933125308870712,148.131606706773,306.80044877816,1128.09021003669,2052.19881951153
"187","KCP",162.565726018943,5.47100754594827,1.43254662145306,3.81907818148279,0.000133951306816494,0.000962596891005764,525.582335334609,111.082921109334,0,13.5976476318297
"188","MCM10",121.73238580522,5.03129126836115,1.31697125331189,3.82035010689001,0.000133262373921945,0.000962596891005764,300.536240530088,172.795655058964,0,13.5976476318297
"189","GPR15",40.6268562708882,8.28505676945345,2.1705036860875,3.81711250828969,0.000135022608954006,0.000965161612152708,139.58555247369,22.9218726098626,0,0
"190","C1orf216",743.605504166691,3.27224759268423,0.860148720244666,3.8042811849484,0.000142216561662412,0.00100019026208765,1397.27986710908,1299.49385488221,53.8100951976616,223.838199477812
"191","CCR5",43.7363022834671,4.89480916713993,1.28725979347557,3.80250295390963,0.000143241558118731,0.00100019026208765,82.6118575864696,86.397827529482,3.8435782284044,2.09194578951226
"192","FLT1",2706.20352637638,6.04239609446638,1.58815000977432,3.80467591680777,0.000141989971668733,0.00100019026208765,4136.2902488122,6527.44403090086,0,161.079825792444
"193","GAS7",2873.16126854653,2.24942059993192,0.590873749075095,3.80693947472362,0.000140697161116727,0.00100019026208765,3748.8691235791,5746.33714119554,1114.63768623728,882.801123174174
"194","ZNF521",43.431068634796,-5.17620680736737,1.36149993020463,-3.80184140486103,0.000143624656435977,0.00100019026208765,2.84868474436102,1.76322096998943,86.480510139099,82.6318586857343
"195","OSM",82.0510799606248,5.12871741039741,1.35353643019009,3.7891240279932,0.000151179425686825,0.00104740207232257,108.250020285719,211.586516398731,0,8.36778315804905
"196","VLDLR",103.606250132619,5.3172912529086,1.40916484148985,3.77336355290192,0.00016106132248448,0.00111017268712517,91.1579118195527,313.853332658118,0,9.41375605280518
"197","SAMSN1",6152.32981937365,2.16601955786998,0.57698763357428,3.75401383293448,0.000174025253429761,0.00118957336235595,9765.29130366958,10360.6864196579,1744.9845156956,2738.35703847155
"198","SMAD6",35.2728307568799,-7.91476207572846,2.10860213296718,-3.75355879233175,0.000174341617873041,0.00118957336235595,0,0,107.620190395323,33.4711326321962
"199","SHANK2",29.0613626678108,7.80015003421057,2.08143076864988,3.74749434460899,0.000178609862538416,0.00121257248386633,59.8223796315814,56.4230710396617,0,0
"200","SLC47A1",28.9766430183586,7.79604372940635,2.08365292474536,3.74152702536057,0.000182905504023503,0.00123552667967876,61.246722003762,54.6598500696723,0,0
"201","C19orf70",1083.4508343565,2.98070216292809,0.797146751053526,3.73921383859212,0.000184596651816094,0.00124074664976887,1843.09902960158,2004.78224287798,111.463768623728,374.458296322695
"202","THBS1",862.088704739733,-2.85626969913256,0.767047336746621,-3.72372024814952,0.000196308446869195,0.00131293421643704,168.0723999173,250.377377738499,2200.44853576152,829.456505541612
"203","ITPRIPL2",1437.06194049032,3.41592226072753,0.917876826659612,3.72154755574225,0.000198005565704647,0.00131776117865506,2330.22412088732,2926.94681018245,76.871564568088,414.205266323428
"204","HIST1H2BO",305.8435807634,2.31801435840586,0.623625003956589,3.71700035069027,0.000201602163647926,0.00133512021121739,534.128389567692,484.885766747093,101.854823052717,102.505343686101
"205","LY75",5580.27445693623,3.35774761944338,0.906069113982189,3.70584050115783,0.000210690863806336,0.00138850418049932,7463.55403022588,12875.0395228628,338.234884099587,1644.26939055664
"206","POU2AF1",26205.4549952692,2.15522106854204,0.58204807249936,3.70282313501589,0.000213213528991181,0.00139830814401498,35460.427697806,50144.2411655293,7956.20693279711,11260.9441849445
"207","CASC5",523.564970859882,2.46527484157131,0.667361190476082,3.694063839422,0.00022069835545814,0.00144040327644419,762.023169116573,1012.08883677393,117.229135966334,202.918741582689
"208","LINC00884",65.9722189927395,4.99050745233996,1.35154817047894,3.69243772537646,0.000222114740379591,0.0014426779531386,129.615155868426,126.951909839239,0,7.32181026329292
"209","HRH1",30.0607914660013,7.84742243873799,2.12896455096323,3.68602776179974,0.000227781514318197,0.00147240586528174,35.6085593045128,84.6346065594925,0,0
"210","ZNF704",172.63223719147,-3.1049549320824,0.843978943160377,-3.67894834017486,0.00023419769637948,0.00150667184670799,38.4572440488738,33.5011984297991,184.491754963411,434.078751323794
"211","ESR2",911.01857475325,-2.38258627641812,0.648593554361575,-3.67346585607585,0.000239282663615773,0.00153208947177682,383.148098116557,202.770411548784,1562.41454984639,1495.74123950127
"212","SH3RF3",125.100018807887,5.07809965275256,1.38567234670867,3.66471891050893,0.000247610375683775,0.00157793215824896,125.342128751885,361.460298847833,0,13.5976476318297
"213","BHLHE40-AS1",126.599582089609,3.0238860801844,0.826820982507135,3.6572440034301,0.000254941668510445,0.00161702438571649,206.529643966174,245.08771482853,19.217891142022,35.5630784217084
"214","EBI3",2970.42647210578,2.15821343289496,0.59190225480089,3.64623282879867,0.000266112880870925,0.00167999300026458,5359.80034651526,4348.10291199393,847.508999363171,1326.29363055077
"215","FAM177B",254.621059799205,-4.36634608798524,1.2046644776314,-3.6245329459455,0.000289484117975466,0.00181061594159655,24.2138203270687,22.9218726098626,74.9497754538858,896.398770806004
"216","SELK",1737.40466479059,2.96710812632625,0.818586615002276,3.62467217512224,0.000289328218189342,0.00181061594159655,3125.00716456404,3038.02973129178,165.273863821389,621.307899485142
"217","LOC100129550",419.174731601501,-2.33250876572784,0.644763769509354,-3.61761760823318,0.000297327238498308,0.00185110183968301,159.526345684217,118.135804989292,584.223890717469,814.812885015026
"218","CD5",325.17139900067,-2.88059694727945,0.799137851505471,-3.60463084291751,0.000312596934866237,0.00193724063763434,41.3059287932348,114.609363049313,620.737883887311,524.032420272821
"219","BCL6",7777.00683810735,1.90837724659263,0.530578222092807,3.59678774425615,0.000322171162615068,0.00198504357500338,11710.9429840682,12853.8808712229,2946.10271207197,3597.10078506633
"220","MYO7A",79.0158169893592,-6.1245807721295,1.70320349707924,-3.59591838710543,0.000323249138786635,0.00198504357500338,4.27302711654153,0,282.502999787724,29.2872410531717
"221","IL10",182.689788335616,4.82292683320617,1.34289229774101,3.59144723766695,0.00032884675758843,0.00201028040498628,401.664548954904,305.037227808171,0,24.057376579391
"222","KCNH8",233.261567594798,-2.60346528878833,0.726344145615429,-3.58434125820953,0.000337930015652735,0.00205650203219299,61.246722003762,70.5288387995771,507.352326149381,293.918383426473
"223","SORL1",18848.5127412956,-2.42737132443523,0.677485822376669,-3.58291088058468,0.000339786557464101,0.00205852752974888,3888.45467605279,7930.96792301245,24673.8504372421,38900.7779288753
"224","PKP4",1643.26819711573,-2.29666682458264,0.641615724828481,-3.57950520180377,0.00034424539634693,0.00207623004671742,454.365216725583,657.681421806057,2008.2696243413,3452.75652558999
"225","CDT1",182.757078879002,4.25440142811097,1.19081566166825,3.57267842963271,0.000353348563999632,0.00212166182206001,314.779664251893,380.855729517716,1.9217891142022,33.4711326321962
"226","OCEL1",517.853913496798,3.58272745590886,1.00447331818116,3.56677214920578,0.000361405456510493,0.00216043704312246,874.546216518834,1038.53715132377,19.217891142022,139.114395002565
"227","LOC101928100",263.998710114895,5.19980781775397,1.46040607596464,3.56052190095097,0.000370118438481816,0.0022027753761627,196.55924736091,832.24029783501,0,27.1952952636594
"228","GNAI1",62.0895992508294,5.38600581901827,1.51635676822316,3.55193839067932,0.000382404386936857,0.00226591371382322,52.7006677706789,190.427864758858,0,5.22986447378065
"229","SPAG5",280.221858801337,2.30008015500425,0.655783744994979,3.50737597959501,0.000452549246549694,0.00266984293488488,461.486928586485,470.779998987177,78.7933536822902,109.827153949394
