"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","s-52","s-92","s-42","s-82"
"230","AKAP6",360.003434249125,-2.38495797588912,0.68225390161545,-3.49570441479628,0.000472812143763365,0.00277725741836655,123.917786379704,107.556479169355,443.933285380708,764.606186066732
"231","LILRB1",4419.26033500461,1.99634747524818,0.571619792206238,3.49243938447798,0.000478630214589405,0.00279926155805319,7435.06718278227,6698.47646498984,2129.34233853604,1414.15535371029
"232","BCL3",2167.66378685604,2.4849161092146,0.713187915086246,3.48423754336064,0.000493541245470815,0.00287402682168565,3238.95455433848,4118.8841858953,376.670666383631,936.145740806737
"233","ACTRT3",35.1797919592225,5.81078941943147,1.66892491597546,3.48175604774596,0.000498137284685369,0.00288834107987096,76.9144880977476,61.71273394963,0,2.09194578951226
"234","LINC01478",24.2800176545559,7.54092321536337,2.16928733092451,3.47622147968271,0.000508532131807607,0.00293601243620546,51.2763253984984,45.8437452197251,0,0
"235","IGF1",64.0946184173245,3.88214680363154,1.11818823577325,3.47181867903211,0.000516945365961528,0.0029718859124001,163.799372800759,75.8185017095454,11.5307346852132,5.22986447378065
"236","LINC00926",4008.52841465625,-2.32332940255149,0.670360990195971,-3.46578848788963,0.000528679009137351,0.00302646331078204,1837.40166011286,832.24029783501,7181.72591977362,6182.74578090349
"237","SVIL",160.398998922862,4.1478949280586,1.20431499955492,3.44419435910998,0.000572763807069334,0.00326499537278764,363.20730490603,245.08771482853,1.9217891142022,31.3791868426839
"238","MIR1910",72.6218138063537,-3.89115612689627,1.13109786714289,-3.44015866348081,0.000581373256805755,0.00330014819304443,12.8190813496246,5.28966290996828,196.022489648625,76.3560213171975
"239","SLC8A1",30.5777589647759,6.48561339957805,1.89209585117641,3.42774040519439,0.000608627150514054,0.00344039866252924,68.3684338646645,52.8966290996828,0,1.04597289475613
"240","TMPRSS3",28.3505068084494,7.76621172191737,2.26695062740846,3.42584069896377,0.000612899731353025,0.00345011473774141,94.0065965639137,19.3954306698837,0,0
"241","NR1D2",2257.4774276639,-1.97789224167119,0.57801727284622,-3.42185663748737,0.000621950981961358,0.00348653849223981,911.579118195527,916.874904394502,2859.62220193288,4341.8334861327
"242","FAM111B",1202.11950225151,-2.38386972679003,0.697007506156427,-3.42014928926035,0.000625867785945488,0.0034939974331089,373.177701511294,400.2511601876,1220.3360875184,2814.71305978875
"243","MTRNR2L2",99.2921974475852,-6.46849537949933,1.89608391039992,-3.41150269986469,0.000646058615099883,0.00359187320576108,4.27302711654153,0,382.436033726238,10.4597289475613
"244","HAPLN3",565.090403644757,5.06352803368245,1.48500111405554,3.40978062962791,0.000650151516676892,0.00359981434028886,687.957365763187,1507.55392934096,0,64.8503194748801
"245","ADGRD1",28.6218727520423,7.77998357682741,2.28471607934821,3.40522993082226,0.000661083664278209,0.00364540420587698,96.8552813082747,17.6322096998943,0,0
"246","ARRDC2",3894.18540156624,-1.92273650139089,0.566778169273545,-3.39239689463571,0.000692840017992254,0.00378958244658921,1385.88512813164,1865.48778624881,5367.55699596675,6957.81169591778
"247","BMS1P5",207.231120734698,2.61194624509081,0.76970743463099,3.39342733040252,0.000690238695732754,0.00378958244658921,454.365216725583,257.430261618456,71.1061972254814,46.0228073692697
"248","GALE",565.156862257266,3.20655709444676,0.945835182854244,3.39018589345593,0.000698452442717808,0.00380487600851516,1219.23707058652,821.660972015073,34.5922040556396,185.137202371835
"249","CHRDL1",25.9744106436005,7.63620435497236,2.2541480685227,3.38762322742042,0.000705010391524448,0.00382517686325112,22.7894779548882,81.1081646195137,0,0
"250","CADM4",57.8854923241189,4.80694497004745,1.42315496759468,3.37766798381192,0.00073103287226457,0.00394992788490811,139.58555247369,84.6346065594925,0,7.32181026329292
"251","PCP2",74.7460244393015,-5.169178752936,1.53087826563311,-3.37660992972439,0.000733850406448509,0.00394992788490811,2.84868474436102,5.28966290996828,270.97226510251,19.8734850003665
"252","HBA1",102.83138459527,-6.44858753679003,1.91442824284001,-3.36841433514567,0.000756018869166334,0.00405310115969729,2.84868474436102,1.76322096998943,403.575713982462,3.13791868426839
"253","MGAT5B",256.066030447742,-2.78265620955329,0.826692477312811,-3.36601128704884,0.000762635877325314,0.00406057541346208,52.7006677706789,77.5817226795348,251.754373960488,642.227357380264
"254","PRKCE",3280.2336947257,-1.88827784458154,0.56103131721883,-3.36572627343193,0.000763424245018038,0.00406057541346208,1477.04303995119,1313.59962264212,4297.12045935612,6033.17165695336
"255","CORO2B",232.79861162575,-3.14408390544126,0.93562183518565,-3.36042168662876,0.000778235903378921,0.00410949421225119,22.7894779548882,72.2920597695665,255.597952188893,580.514956589653
"256","UNQ6494",35.9847485117398,-7.94317624882015,2.36386100550681,-3.36025520549468,0.000778705046881055,0.00410949421225119,0,0,134.525237994154,9.41375605280518
"257","RASGEF1B",2311.90385736695,-2.18758524942296,0.652063369614748,-3.35486603198616,0.000794034281110342,0.00417408682404697,649.500121714313,1015.61527871391,2761.61095710856,4820.88907193101
"258","LILRA1",22.482382694094,7.42903419320271,2.21979420891459,3.34672203547882,0.000817731623197924,0.00428199776333486,37.0329016766933,52.8966290996828,0,0
"259","XXYLT1-AS2",93.1552309233089,-2.95923624968448,0.885428571765066,-3.34215129717958,0.000831317343049557,0.00433633100563688,21.3651355827077,21.1586516398731,122.994503308941,207.102633161714
"260","ITGA5",189.84897609357,-2.2838381944575,0.685538991995558,-3.3314490074582,0.000863951267472485,0.00448922370136664,64.095406748123,65.2391758896088,338.234884099587,291.82643763696
"261","WNT10A",423.269832902234,-2.59798614355873,0.781310918818132,-3.32516298055661,0.000883668625015515,0.00457408548810713,64.095406748123,176.322096998943,793.698904165509,658.962923696362
"262","CSGALNACT1",382.52688440631,-2.10237609343385,0.633557822491659,-3.31836498390252,0.000905460849463855,0.00466478484794567,118.220416890982,171.032434088974,634.190407686726,606.664278958556
"263","SDC2",44.2720585835233,4.87990311390848,1.47093444152852,3.31755309831316,0.000908096532205559,0.00466478484794567,85.4605423308306,86.397827529482,0,5.22986447378065
"264","FAM207A",357.93349712856,2.92376509190701,0.885603401422209,3.30143841725503,0.000961904483548156,0.0049224733230059,680.835653902284,585.38936203649,32.6704149414374,132.838557634029
"265","HIST1H2AJ",296.17114913036,2.43292361250205,0.737192777434609,3.30025427130267,0.000965972652501679,0.00492463793784818,648.075779342132,350.880973027896,111.463768623728,74.2640755276853
"266","MRVI1-AS1",79.5982614570354,-4.04297531883206,1.22839358573564,-3.29127029461886,0.000997360324403158,0.00506554059499499,4.27302711654153,14.1057677599154,238.301850161073,61.7124007906117
"267","CXCL16",320.295444162343,-2.12395310325434,0.647079978626175,-3.28236566330445,0.00102940021202023,0.00520868796419225,98.2796236804552,141.057677599154,507.352326149381,534.492149220383
"268","SPTBN2",187.922321050383,2.29504164522923,0.699587517053807,3.2805640313515,0.00103599745855291,0.0052225095765111,286.292816808283,338.53842623797,55.7318843118638,71.1261568434169
"269","ELL3",3842.9164387567,1.7855823695546,0.545311203576748,3.27442817576973,0.00105876050341549,0.00531741799299006,5985.08664790251,5929.71212207445,1973.67742028566,1483.18956476419
"270","GAS6",759.40858786758,4.20642070640347,1.28718328685107,3.26792675866226,0.00108338397627928,0.00542093241464188,1113.83573504516,1766.74741192941,151.821340021974,5.22986447378065
"271","SYN3",128.052188138349,-2.47461420719801,0.758547243697476,-3.26230729563488,0.00110509278586817,0.00550915259670812,42.7302711654153,35.2644193997886,222.927537247455,211.286524740738
"272","CDH1",1328.7587299249,5.14492017847686,1.57794645303029,3.26051633032069,0.00111209563064739,0.00552368087134053,2979.72424260163,2189.92044472687,0,145.390232371102
"273","RGS2",693.240212100072,-2.36264422053506,0.725996202344684,-3.2543479055464,0.00113652999858056,0.00562436640323199,213.651355827077,238.034830948573,682.235135541781,1639.03952608286
"274","BCL7A",5460.53134542644,2.05318979176687,0.631908812493522,3.24918683071526,0.00115735436788931,0.00570651733948344,9018.93590064699,8583.35968190853,1435.57646830904,2804.25333084119
"275","HIST1H2AH",566.207591547686,2.03242959821537,0.627291094589168,3.24001028509176,0.00119525388208705,0.0058719563443622,921.54951480079,899.242694694608,171.039231163996,272.99892553135
"276","ALOX5AP",777.097956899407,-1.92859720629581,0.596034416577922,-3.23571450348233,0.0012133867880443,0.00593944040089801,282.019789691741,364.986740787812,1060.82759103961,1400.55770607846
"277","SLC24A3",64.7097177370387,3.30685400109773,1.0231033783832,3.23217972979771,0.00122849760965096,0.00599169772793663,79.7631728421086,155.16344535907,13.4525237994154,10.4597289475613
"278","CMTM3",600.081027885276,3.10524668773356,0.96369298885411,3.22223646290702,0.00127194115511292,0.0061812679876171,783.388304699281,1368.2594727118,38.435782284044,210.240551845982
"279","NDUFB2",1064.55989398798,3.02458236807594,0.94140159229878,3.21285027858335,0.00131424781178976,0.00636397417106799,1945.65168039858,1847.85557654892,67.262618997077,397.46970000733
"280","FCRL4",2603.49675085163,1.93976525900928,0.607812698209088,3.19138653194442,0.00141591714450461,0.00683180022223473,5240.1555872521,3020.39752159189,1101.18516243786,1052.24873212467
"281","SLC25A10",366.883892046519,3.62214858466318,1.13811933653689,3.18257362684373,0.00145972397188788,0.00699651215933832,693.654735251909,664.734305686014,7.6871564568088,101.459370791345
"282","SLC29A4",28.6378001485786,-5.13352289195068,1.6130790901669,-3.1824371930948,0.00146041186449549,0.00699651215933832,1.42434237218051,1.76322096998943,65.3408298828748,46.0228073692697
"283","KIAA1462",27.0500016980682,6.30902427386265,1.98957782090286,3.17103669310087,0.00151895955075353,0.00720040123883517,31.3355321879712,75.8185017095454,0,1.04597289475613
"284","MAP6",90.7331937704865,4.3940694032887,1.384844103019,3.17297044028962,0.00150887886094424,0.00720040123883517,170.921084661661,176.322096998943,0,15.689593421342
"285","TRABD2A",150.870169268729,-3.23330024690341,1.0193889826046,-3.17180222866657,0.00151496139239447,0.00720040123883517,47.0032982819569,10.5793258199366,355.530986127407,190.367066845616
"286","PCED1B-AS1",1965.61801825381,2.10828349090846,0.665385481614481,3.16851441632443,0.00153220150004786,0.00723777701596036,2798.8327613347,3584.62823198851,484.290856778955,994.72022291308
"287","ZFP36L2",5025.38246832747,-1.88202761414937,0.594978766622986,-3.16318450292183,0.00156053396153839,0.0073459281604124,1784.70099234218,2505.53699835498,6351.51302243827,9459.77886017445
"288","CDC6",132.57631208561,4.41007667128446,1.39795408774181,3.1546648848878,0.00160682553649774,0.0075375739576682,202.256616849633,305.037227808171,0,23.0114036846349
"289","MAP1A",324.512580108726,4.64341483107136,1.47280410984678,3.15277150574657,0.00161728345217701,0.00755428487311964,383.148098116557,865.741496264809,0,49.1607260535381
"290","MMAB",1326.84209058997,2.8959635425303,0.918770600804942,3.15199848579518,0.00162157114226847,0.00755428487311964,2132.24053115422,2547.85430163472,98.0112448243123,529.262284746602
"291","RBKS",290.646777402916,2.51666216416437,0.803066437195403,3.13381564413707,0.00172549226680426,0.00801079055825622,334.72045746242,654.154979866078,117.229135966334,56.4825363168311
"292","IFIT2",358.232154542014,-2.2628248927418,0.723083200746484,-3.12941151226545,0.0017515681899675,0.00810400213919897,101.128308424816,146.347340509122,409.341081325069,776.111887909049
"293","HSPE1",1776.20658744253,3.21801943823878,1.02911013339805,3.12699227595117,0.00176604567145532,0.00814309795950901,3563.70461519564,2852.89152944289,71.1061972254814,617.124007906117
"294","RAP1GAP2",145.496432828552,-2.93247808686297,0.938474589200403,-3.1247282777912,0.0017796937249714,0.00817811640284476,44.1546135375958,22.9218726098626,374.748877269429,140.160367897322
"295","AIG1",709.628368506501,2.30865080314406,0.739778375066255,3.12073302080139,0.00180401506846185,0.00822002141490113,1051.16467066922,1311.83640167213,134.525237994154,340.987163690499
"296","HIST1H2AB",164.937217669222,2.26172407739496,0.724481703364664,3.12185120326846,0.00179717746890981,0.00822002141490113,279.17110494738,266.246366468404,67.262618997077,47.0687802640259
"297","HOPX",576.032679425193,4.73521573266509,1.51806464391852,3.11924512018294,0.0018131505415548,0.00822002141490113,786.236989443642,1435.26186957139,0,82.6318586857343
"298","MTFP1",849.27465706821,3.08477851150183,0.988674715102998,3.12011469938367,0.0018078063142492,0.00822002141490113,1569.62529414292,1470.52628897118,44.2011496266506,312.745895532083
"299","RNF125",1116.1942240218,1.88239341330223,0.606003419640431,3.10624222948962,0.00189481429422631,0.00856151876755768,1341.73051459404,2170.52501405699,476.603700322146,475.91766711404
"300","SCN3A",595.182297544113,-1.9269301195991,0.622352796950917,-3.09620223294517,0.00196016624080842,0.00882728197110726,212.227013454896,283.878576168298,782.168169480296,1102.45543107296
"301","IL4R",20003.9112958628,2.29926925560924,0.746262817345435,3.08104491094447,0.00206275533183919,0.00925841346616195,25321.9586926251,41183.5521960431,3693.67867749663,9816.45561728629
"302","ANTXRLP1",110.9385188258,-3.79520093461086,1.23398050985381,-3.075576076206,0.00210096323210487,0.0093986798893168,24.2138203270687,5.28966290996828,342.078462327992,72.172129738173
"303","CCRL2",130.495972691209,2.83534024734177,0.922322562312227,3.07413085529826,0.00211116810081991,0.0094131620600914,169.496742289481,289.168239078266,17.2961020278198,46.0228073692697
"304","HECW2",117.937685158412,4.30171832365694,1.40129896330302,3.06980768294962,0.00214196648953212,0.00951906818209832,199.407932105271,250.377377738499,0,21.9654307898787
"305","B4GALNT1",36.9431640856496,4.01316979302773,1.31195880243507,3.05891449150618,0.00222140544959304,0.00979285601891541,65.5197491203035,74.055280739556,1.9217891142022,6.27583736853678
"306","CTSF",113.456862943126,-2.6614096875436,0.869704191353451,-3.06013207019488,0.00221239407795591,0.00979285601891541,19.9407932105272,42.3173032797463,172.961020278198,218.608335004031
"307","S100A11",991.013171914139,2.56067733578287,0.837263991104806,3.05838703561579,0.00222531961347671,0.00979285601891541,2357.28662595875,1033.2474884138,149.899550907772,423.619022376233
"308","PRICKLE1",1053.15870882506,-2.12301548963973,0.694399916954125,-3.05733834035004,0.00223312059051489,0.0097952789538494,286.292816808283,500.754755476997,1216.49250928999,2209.09475372495
"309","CLNK",233.603876531332,3.06203456351699,1.00354927891359,3.05120498599915,0.002279249095445,0.00996526060824011,267.776365969936,567.757152336596,17.2961020278198,81.5858857909782
"310","SDK2",784.803458350762,-2.41109163378615,0.791235651553768,-3.04724847654606,0.00230946715349968,0.0100648068528325,374.602043883474,121.662246929271,1502.83908730612,1140.11045528418
"311","MIR4496",46.4779911865749,-3.92000034789299,1.29127850676664,-3.03575125532653,0.00239937219549501,0.0104229962576005,2.84868474436102,8.81610484994714,122.994503308941,51.2526718430504
"312","IFITM1",642.088369962229,2.14451877527506,0.707350601915185,3.03176214096472,0.00243130707314393,0.0105152780623612,781.9639623271,1313.59962264212,165.273863821389,307.516031058302
"313","ZNF618",195.57989134269,-2.61901676045882,0.864031922907982,-3.03115740405085,0.00243618211215326,0.0105152780623612,27.0625050714297,82.8713855895031,320.938782071768,351.44689263806
"314","CCL22",155669.474739864,2.10977745300121,0.69650021048408,3.02911244138014,0.00245273376658388,0.0105530041995376,302498.984318952,203052.526903982,35612.674075281,81513.71366124
"315","SOX5",1041.74521639432,2.33106870492836,0.771374007002182,3.02196947754006,0.00251135869501081,0.0107709384030463,2482.62875471063,992.693406104048,445.855074494911,245.803630267691
"316","VPREB3",680.986941252878,-2.24523295731596,0.745135713014086,-3.01318661567563,0.00258519892113045,0.0110525434887571,145.282921962412,329.722321388023,849.430788477373,1399.5117331837
"317","CCDC126",1427.84670868687,2.12850441813544,0.707567908515241,3.00819807190222,0.00262801792980332,0.0112001647418432,2001.20103291362,2648.35789692412,317.095203843363,744.732701066365
"318","DCAF12",306.282934510096,2.89109321268845,0.961709944873359,3.00620080732258,0.00264534239304061,0.0112385458270373,608.194192921078,472.543219957167,23.0614693704264,121.332855791711
"319","ADGRB2",66.2608981001619,-3.75127688215358,1.24896280347964,-3.00351369288377,0.00266881539044244,0.0113027259952594,12.8190813496246,5.28966290996828,199.866067877029,47.0687802640259
"320","DAB2IP",219.032228178694,2.90556243037468,0.969343814294888,2.99745290321806,0.00272245921002656,0.0114580759898626,357.509935417308,414.356927947515,86.480510139099,17.7815392108542
"321","GCSAM",2921.65041124595,2.41181921123436,0.804387775752386,2.99832901982934,0.00271464430356902,0.0114580759898626,2978.29990022945,6860.69279422886,515.03948260619,1332.56946791931
"322","IL1R2",17.9220979654522,7.10389000082407,2.37588907022005,2.98999228956684,0.00278984489256948,0.0117052187883893,47.0032982819569,24.685093579852,0,0
"323","UHRF1",332.324455897998,4.39295614395335,1.47039996418294,2.9875926625137,0.00281184041546662,0.011760979570574,636.681040364688,632.996328226205,0,59.6204550010995
"324","COLCA2",67.499430069069,4.27371365873937,1.4328337195499,2.98270036531657,0.00285717562254023,0.0118854568927574,111.09870503008,146.347340509122,0,12.5516747370736
"325","EEPD1",241.558317496856,2.34779390755032,0.787194128959188,2.98248401655958,0.0028591957736093,0.0118854568927574,344.690854067684,461.96389413723,111.463768623728,48.114753158782
"326","HIST1H3J",244.883636093528,2.58922007446272,0.873711734776346,2.9634717852628,0.00304189947152713,0.0125676030153919,437.273108259417,403.777602127579,30.7486258272352,107.735208159881
"327","TMEM132A",131.640914686963,-2.19633710863621,0.740995428423109,-2.96403597699675,0.00303632785983599,0.0125676030153919,48.4276406541374,45.8437452197251,221.005748133253,211.286524740738
"328","MELK",25.0743700455268,5.33352778132133,1.80263097159054,2.95874633542734,0.00308893251841787,0.0127230116840931,54.1250101428594,44.0805242497357,0,2.09194578951226
"329","GPR68",44.4700440807344,3.95530121278571,1.33802430271944,2.95607576390565,0.0031158054272489,0.0127946903714689,118.220416890982,49.370187159704,1.9217891142022,8.36778315804905
"330","CENPE",164.436487479071,2.2660794298336,0.767222518230698,2.9536143374147,0.00314076237617632,0.0128580908188309,294.838871041366,250.377377738499,40.3575713982462,72.172129738173
"331","RPL23AP7",586.529506069147,1.84845813137431,0.626324243606547,2.95127986860349,0.00316460030847521,0.0129165408361027,809.02646739853,1027.95782550384,203.709646105433,305.42408526879
"332","PMEPA1",2097.06808452231,-1.55095776643104,0.526496052395592,-2.94581081733487,0.0032210934280879,0.0131075217510444,1071.10546387974,1063.22224490362,3165.18667109102,3088.75795821485
"333","HSPA1A",1058.48195625467,2.92795037860729,0.994638452548116,2.94373334462016,0.00324279264375287,0.0131561947799103,2089.51025998881,1653.90126985008,59.5754625402682,430.940832639526
"334","FGF9",238.161113683487,2.52691629374053,0.861331093056693,2.93373397768912,0.00334911119178669,0.0135468539524066,282.019789691741,530.729511966818,38.435782284044,101.459370791345
"335","SNX29P1",298.35849611006,-1.96315863645852,0.670188947974864,-2.92926143051251,0.00339768521787793,0.0137023066547853,94.0065965639137,149.873782449101,474.681911207944,474.871694219283
"336","N4BP3",1195.45608974878,-1.72872460681117,0.591832082666369,-2.92097143335452,0.00348941821201988,0.0140303690608299,438.697450631597,670.023968595983,1764.20240683762,1908.90053292994
"337","CLEC10A",16.3958289485833,6.974611525128,2.40453522956788,2.90060691952573,0.00372440753978301,0.0149307851223942,35.6085593045128,29.9747564898203,0,0
"338","ACSM1",23.6602735549887,-5.89852585030915,2.03769438036077,-2.89470585341891,0.00379513977563827,0.0151245835896381,1.42434237218051,0,57.653673426066,35.5630784217084
"339","FAM43A",768.977510091114,-1.91630474512268,0.661938719193172,-2.89498814551661,0.00379172851661227,0.0151245835896381,262.078996481214,382.618950487706,893.631938104023,1537.58015529151
"340","C3AR1",24.8397634787486,-5.9088048101559,2.05245343969776,-2.87889834471763,0.00399066945107489,0.0157406306209148,0,1.76322096998943,67.262618997077,30.3332139479278
"341","CDC20",142.760224490635,2.07913461880549,0.722223450348174,2.87879688454199,0.00399195346778542,0.0157406306209148,237.865176154145,223.929063188657,53.8100951976616,55.4365634220749
"342","JCHAIN",6268.9511554011,2.2901331904536,0.795230433555113,2.87983594920463,0.00397882144564399,0.0157406306209148,7661.53761995897,13158.9180990311,1035.84433255499,3219.50457005937
"343","PDE4D",1770.49656312064,-2.26302949923438,0.786196820034776,-2.87845160596589,0.00399632590893691,0.0157406306209148,468.608640447388,752.895354185486,1477.85582882149,4382.62642902819
"344","RRBP1",1036.45871384255,2.4338396368524,0.847679869381162,2.87117781696196,0.00408945414889592,0.0160606178929023,1461.3752738572,2038.28344130778,132.603448879952,513.57269132526
"345","LINC00426",623.577516664975,-2.34676666809156,0.818746200702787,-2.86629320060009,0.00415309401837005,0.0162632754168636,128.190813496246,282.115355198308,597.676414516885,1486.32748344846
