"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","s-52","s-53","s-92","s-93","s-42","s-43","s-82","s-83"
"199","SPAG5",798.70507784753,2.2330264007047,0.725499039419921,3.07791779089071,0.00208452411890614,0.017178992738724,461.486928586485,1549.7448377789,470.779998987177,1400.85138333895,78.7933536822902,1312.40129324664,109.827153949394,1005.7556732104
"200","PDE4D",1047.40740077352,-2.44854059050265,0.796980394421833,-3.07227205040462,0.0021243601631234,0.0174197533376118,468.608640447388,234.134112182424,752.895354185486,298.154179562005,1477.85582882149,217.229487143477,4382.62642902819,547.755174817674
"201","AICDA",577.911083995593,2.81381809079705,0.917301877661782,3.06749409253312,0.00215861727313904,0.0176125986465076,121.069101635343,1392.79779554673,373.802845637759,1591.73315967229,61.4972516544704,276.532492535762,19.8734850003665,785.982540282022
"202","ACE",143.55918677004,3.28199576629783,1.07065869061422,3.06539870742095,0.00217379996464887,0.0176486729803176,54.1250101428594,82.3328746135996,40.5540823097568,31.5507068319582,1.9217891142022,497.629566987431,10.4597289475613,429.899735212952
"203","TPX2",1003.28729308352,3.1065668758021,1.0148968523261,3.06096808624639,0.00220622608611385,0.0178236984296882,400.240206582723,2016.29779392263,338.53842623797,1861.49170308554,1.9217891142022,1802.94028350239,94.1375605280518,1510.73058169469
"204","CD101",16.6765499812675,4.30241921166409,1.40934281047681,3.05278402080789,0.00226729058321169,0.0182272380218979,2.84868474436102,5.14580466334998,0,7.09890903719061,0,28.3623069267448,3.13791868426839,86.8187757942255
"205","MAML3",509.526279054219,-2.22362405645389,0.729198931134542,-3.04940663173246,0.00229293893927953,0.0183435115142363,636.681040364688,301.029572805974,1392.94456629165,226.3763215193,307.486258272352,60.592201161682,1019.82357238723,131.276699630882
"206","SESN3",22359.6709616728,-1.66449857124374,0.546202418525994,-3.04740241856787,0.00230828458530021,0.0183766345625842,22303.7772059746,10920.2551297392,20063.6914175097,9947.14909644564,37363.4239583192,10413.4788273082,56250.3303341952,11615.2617238902
"207","CHI3L1",21.5972222681329,7.29194771334922,2.39644453805817,3.04281930899926,0.00234373017347246,0.018568683499975,0,0,0,0,0,147.612915596013,0,25.1648625490509
"208","FKBP9",18.8310606735797,3.16638963710693,1.04229250159927,3.03790887130867,0.00238225983557613,0.0187832025497349,4.27302711654153,58.3191195179664,8.81610484994714,38.6496158691489,0,22.5609259644561,2.09194578951226,15.9377462810656
"209","ANKRD36BP2",62.1702110543195,2.13526750189791,0.703482913786314,3.03527983416881,0.00240312605039173,0.0188570656585763,38.4572440488738,79.7599722819246,21.1586516398731,122.258988973838,5.7653673426066,86.3761165496318,26.1493223689033,117.436025228904
"210","CAMK2B",10.4211807217212,4.66642258623174,1.53950427995354,3.03112024240203,0.00243648197941856,0.019027764029745,0,12.0068775478166,3.52644193997886,15.7753534159791,0,10.9581640398787,0,41.1026088301164
"211","ASF1B",485.635036911379,2.87644830186531,0.952966280444447,3.01841561542322,0.00254100156499258,0.0194730961055506,166.64805754512,1141.51100115314,197.480748638816,1076.66787064058,1.9217891142022,771.583667984398,99.3674250018324,429.899735212952
"212","EME1",89.7878617360808,2.23920199420268,0.740962237369407,3.0220190466823,0.00251094748347205,0.0194730961055506,38.4572440488738,150.085969347708,49.370187159704,153.809695805796,3.8435782284044,160.504873289987,33.4711326321962,128.760213375977
"213","PIF1",113.668793257764,2.89043485316082,0.957569074735624,3.01851315943849,0.00254018369448924,0.0194730961055506,55.5493525150399,132.933287136541,38.7908613397674,156.964766488992,0,263.640534841787,13.5976476318297,247.873896108151
"214","TPM2",14.1331959742593,3.06078110778837,1.01336499037843,3.02041331292227,0.00252429956136888,0.0194730961055506,2.84868474436102,23.1561209850749,3.52644193997886,15.7753534159791,0,27.717709042046,5.22986447378065,34.8113931928537
"215","SULF2",54.9820704485951,2.04610678088609,0.680115356445325,3.00847019773267,0.00262566552974098,0.0200283324129079,31.3355321879712,127.787482473191,26.4483145498414,72.566625713504,7.6871564568088,88.309910203728,19.8734850003665,65.8480570033498
"216","LOC101927069",6.43240976937639,4.77406521009979,1.59081363466659,3.00102105367004,0.00269075960179336,0.0204298414210236,0,13.7221457689333,1.76322096998943,11.0427473911854,0,7.73517461638494,0,17.1959894085181
"217","TNFSF15",20.4236859856637,3.25563144579712,1.08579626440953,2.99838151273026,0.00271417672157777,0.0205126719971776,8.54605423308306,9.43397521614163,3.52644193997886,41.8046865523447,0,72.1949630862594,3.13791868426839,24.7454481732334
"218","ACY3",16.0439615811023,3.43960003704988,1.14784722394797,2.99656606322533,0.00273039069725154,0.0205405538692317,0,17.1526822111666,5.28966290996828,22.8742624531697,0,43.8326561595146,5.22986447378065,33.9725644412187
"219","CARD10",10.0794795638592,6.1890362484075,2.07245538129879,2.98633027483028,0.00282347520792941,0.0208653410657518,0,28.3019256484249,0,51.2698986019322,0,0.644597884698745,0,0.419414375817515
"220","CD276",29.7470153082136,3.48167599249726,1.16591245050244,2.98622421520318,0.00282445470524201,0.0208653410657518,14.2434237218051,48.0275101912665,5.28966290996828,31.5507068319582,0,88.9545080884268,0,49.9103107222842
"221","CNKSR3",11.8362283313046,6.42665214061489,2.15106736291145,2.9876573144211,0.00281124573156881,0.0208653410657518,0,1.71526822111666,0,0,0,38.0312751972259,0,54.9432832320944
"222","KIR3DX1",6.22162391373446,5.49143301129227,1.83852680000653,2.98686590332693,0.0028185332307658,0.0208653410657518,0,18.8679504322833,0,22.8742624531697,0,2.57839153879498,0,5.45238688562769
"223","EGR4",8.72537609698962,4.43017505691354,1.4851815336136,2.98291822019526,0.00285514272492584,0.0209902589194577,1.42434237218051,20.5832186533999,1.76322096998943,26.8181008071645,0,14.1811534633724,0,5.03297250981018
"224","RASAL2",65.0357848906394,2.86456602128277,0.960730667479622,2.98165356665221,0.00286696219387715,0.0209902589194577,22.7894779548882,220.411966413491,26.4483145498414,169.585049221776,1.9217891142022,30.296100580841,11.5057018423174,37.3278794477588
"225","CBX2",38.0573964490093,2.95832106926372,0.993306974618989,2.97825460291212,0.00289895065182948,0.0210024848132478,18.5164508383466,72.898899397458,14.1057677599154,92.2858174834779,0,66.3935821239707,2.09194578951226,38.1667081993938
"226","MYBL1",125.397239881918,2.37473552399081,0.797263977612052,2.97860632196574,0.00289562549316401,0.0210024848132478,37.0329016766933,323.32805968049,31.7379774598097,362.044360896721,19.217891142022,67.6827778933682,73.2181026329291,88.9158476733131
"227","ZBTB16",111.889109323697,-2.90951750136553,0.977200975876906,-2.97739929982635,0.00290705125158978,0.0210024848132478,24.2138203270687,9.43397521614163,52.8966290996828,16.5641210867781,378.592455497834,19.9825344256611,334.711326321962,58.718012614452
"228","ETV4",5.13372428215936,5.21926988434448,1.76673333634333,2.95419222413438,0.00313488674010561,0.0225491853235666,0,12.8645116583749,0,7.88767670798956,0,7.73517461638494,0,12.5824312745254
"229","THBD",14.453689809561,5.19894958649828,1.76105115672085,2.95218544143768,0.00315533373396574,0.0225971498851695,2.84868474436102,54.8885830757331,0,53.636201614329,0,2.57839153879498,0,1.67765750327006
"230","CRIP3",203.970639985512,1.63219408908596,0.553316293833156,2.94983919193625,0.00317939364334844,0.0226704590221367,112.52304740226,245.283355619682,51.1334081296934,373.087108287906,92.2458774817056,312.629974078891,141.206340792078,303.656008091881
"231","TBC1D4",600.370209395514,2.90771263849735,0.987132127785464,2.94561645462855,0.00322311792307543,0.0228827419646914,237.865176154145,1808.75033916752,183.3749808789,2170.68863003873,57.653673426066,143.100730403121,85.7697773700027,115.758367725634
"232","NPPA",19.5924644852505,7.14988169248498,2.43154520757512,2.94046833684629,0.00327716493635154,0.0231661659293816,0,46.3122419701498,0,110.427473911854,0,0,0,0
"233","FDXR",204.314402767403,1.83202042722005,0.624473060577147,2.93370610019088,0.00334941198623684,0.0233034603465007,136.736867729329,457.11898092759,68.7656178295877,306.041856269995,82.6369319106946,383.535741395753,70.0801839486608,129.599042127612
"234","GAS2L3",33.2847636476885,3.38332061316486,1.15271119844167,2.93509824294125,0.00333442097761926,0.0233034603465007,12.8190813496246,96.9126544930912,10.5793258199366,69.4115550303082,0,35.452883658431,0,41.1026088301164
"235","PHEX",389.739292725456,2.27162263856297,0.774416523301064,2.9333344139919,0.00335342478156961,0.0233034603465007,133.888182984968,221.269600524049,68.7656178295877,246.884280960073,222.927537247455,710.991466822716,109.827153949394,1403.3605014854
"236","REEP2",27.7349258163233,2.75753855643861,0.939911544511965,2.93382773361979,0.00334809975840051,0.0233034603465007,11.3947389774441,45.4546078595915,14.1057677599154,67.0452520179113,0,43.8326561595146,3.13791868426839,36.9084650719413
"237","FAM72A",49.0386956409559,3.34561593720845,1.14142429103308,2.93108878397919,0.00337776230183242,0.0233735450422159,14.2434237218051,82.3328746135996,21.1586516398731,76.5104640674987,0,91.5328996272218,0,106.531251457649
"238","ESPL1",790.232451598951,1.86911754420344,0.642374373446932,2.90970129174658,0.00361774338463397,0.0249217109130075,504.217199751901,1402.23177076287,502.517976446987,1679.28637113098,226.77111547586,997.192927628958,125.516747370736,884.125504223321
"239","NMRK2",7.34379448673055,5.73720749650753,1.9725781165339,2.90848177236633,0.00363188348061511,0.0249217109130075,0,4.28817055279165,0,0.788767670798956,0,43.1880582748159,0,10.4853593954379
"240","PTGDR",23.1850467303614,5.8900336574076,2.03167638740988,2.89910031632381,0.00374235137665186,0.025572734407121,2.84868474436102,102.916093267,0,78.8767670798956,0,0,0,0.838828751635029
"241","HIST1H2AL",436.919394450525,1.77590473718646,0.614446778110563,2.89024989706579,0.00384935694297313,0.0261947941347549,126.766471124065,1090.05295451964,174.558876028953,294.99910887881,203.709646105433,734.841588556569,284.504627373668,585.921883017068
"242","GPR157",163.060412440505,-1.80565336147573,0.625605142220901,-2.88625083078067,0.00389861311309854,0.0264203533284364,274.898077830839,42.8817055279165,357.933856907854,47.3260602479374,255.597952188893,98.623476358908,126.562720265492,100.659450196204
"243","BMP3",33.6125080091102,-3.45474282794589,1.19756249239387,-2.88481214958562,0.00391647278893317,0.0264321620323061,4.27302711654153,0,21.1586516398731,5.52137369559269,88.4022992533013,5.8013809622887,132.838557634029,10.9047737712554
"244","AMICA1",102.196174843303,1.60333266025778,0.557976691150728,2.87347605318636,0.00405981854476422,0.0270654569650948,55.5493525150399,204.974552423441,58.1862920096511,184.571634966956,48.044727855055,96.6896827048117,40.7929428954891,128.760213375977
"245","AUNIP",41.4889541329634,3.32066612085652,1.15493744116584,2.87519133287817,0.0040378273116299,0.0270654569650948,21.3651355827077,72.0412652868997,8.81610484994714,62.3126459931175,0,97.3342805895105,0,70.0422007615249
"246","ZNF219",75.5004233993746,-1.98555377068804,0.690959413830328,-2.8736185236715,0.00405798782994804,0.0270654569650948,64.095406748123,23.1561209850749,51.1334081296934,36.283312856752,224.849326361658,32.874492119636,142.252313686834,29.359006307226
"247","NCALD",46.7324684040483,4.13339994322997,1.44493110632497,2.86062077640701,0.00422812470534665,0.0280733786103988,11.3947389774441,167.238651558874,8.81610484994714,174.317655246569,0,5.8013809622887,0,6.29121563726272
"248","LAMA4",23.1573178254886,5.99281040561601,2.1095122158338,2.84085124543699,0.00449932943302866,0.0297536301216412,1.42434237218051,105.488995598675,0,77.2992317382977,0,0,1.04597289475613,0
"249","GIPR",13.9737852571876,3.61145608553912,1.27326433571857,2.83637575028834,0.00456287285703654,0.0300526565684334,1.42434237218051,12.0068775478166,0,15.7753534159791,0,25.139317503251,6.27583736853678,51.1685538497368
"250","DUSP5",1961.65197805144,-2.46899376262288,0.873327403119375,-2.82711129160044,0.00469700008009968,0.0308123205254539,5298.5536245115,648.371387582097,6654.3959407401,930.745851542768,432.402550695495,447.350931980929,906.858499753565,374.537037605041
"251","HIST1H3C",1863.95322969443,2.61305512087037,0.925187446070143,2.82435211585466,0.00473763055114811,0.0309550362704498,1210.69101635343,4798.46284857385,728.210260605634,3256.82171272889,57.653673426066,3033.47764539229,98.3214521070763,1727.98722836816
"252","NSUN7",200.578200293371,-2.93585797189994,1.04036930484428,-2.82193828502021,0.00477343622078051,0.031065219849524,27.0625050714297,19.7255845428416,82.8713855895031,16.5641210867781,413.184659553473,40.6096667360209,896.398770806004,108.208908960919
"253","CCNB1",800.356920728297,1.71314792110747,0.610068355356011,2.80812454222075,0.00498309513696438,0.0322465687399118,568.312606500024,1354.2042605716,534.255953906797,1292.00144476869,159.508496478783,1347.20957902038,234.297928425373,913.065096154729
"254","CIT",530.91034642573,1.57393273088525,0.560948841238306,2.80584006094168,0.00501855954449463,0.0322465687399118,407.361918443626,939.966985171929,335.011984297991,724.877489464241,140.290605336761,791.566202410059,185.137202371835,723.070383909395
"255","PNOC",494.041665465108,1.82722510446295,0.65144619624531,2.80487493056892,0.00503361073013258,0.0322465687399118,173.769769406022,887.651304427871,181.611759908911,1030.91934573424,109.541979509525,819.283911452105,402.69956448111,346.855688801085
"256","PNPLA7",593.768015333069,1.58698601332101,0.5653426858251,2.80712221650989,0.00499862729683593,0.0322465687399118,287.717159180463,993.140300026546,137.531235659175,1150.81203169568,376.670666383631,788.343212986565,383.8720523755,632.057464356995
"257","CCL17",5513.36177559198,-4.65432915275919,1.66089699092512,-2.80229850387454,0.00507399014087539,0.0323787697705667,25320.5343502529,855.061208226655,17078.5583153176,576.589167354037,0,88.309910203728,23.0114036846349,164.829849696283
"258","APOC1",12.9251559295568,3.71276835668641,1.32611707473754,2.79972894355592,0.00511455335790441,0.0325111143680746,1.42434237218051,19.7255845428416,0,5.52137369559269,0,25.7839153879498,5.22986447378065,45.7161669641091
"259","AHR",4508.34269743961,-2.3697733743994,0.849924956854346,-2.7882148362488,0.0052999384181028,0.0330543986403052,17089.2597814218,1874.78816568051,10154.3895661691,1325.91845461305,1400.9842642534,1095.17180610317,1575.23517950273,1550.99436177317
"260","ARHGEF4",31.8918622779382,-3.87732694024314,1.3906388595927,-2.78816237119877,0.00530079685512212,0.0330543986403052,9.97039660526358,0.85763411055833,0,1.57753534159791,199.866067877029,6.44597884698745,29.2872410531717,7.13004438889775
"261","MS4A4A",4.82274036334393,5.13092609537043,1.83798620046394,2.79160207735798,0.00524478116083033,0.0330543986403052,0,4.28817055279165,0,7.88767670798956,0,16.7595450021674,0,9.64653064380284
"262","NUSAP1",920.54511833714,1.89690847041832,0.680178644908089,2.78883861558847,0.00528974171145851,0.0330543986403052,596.799453943634,1608.92159140743,617.1273394963,1508.9125542384,98.0112448243123,1394.26522460339,246.849603162447,1293.47393502122
"263","TNFRSF9",613.12653223181,1.70650807880235,0.611762739458616,2.78949332597885,0.0052790584480664,0.0330543986403052,207.953986338355,1258.14924018907,312.090111688129,1511.2788572508,334.391305871183,477.64703256177,296.010329215985,507.491394739193
"264","IL1B",55.715293291173,-2.84354750874178,1.02135121876567,-2.78410350572478,0.00536759021600516,0.0332182941669753,47.0032982819569,7.71870699502497,7.05288387995771,3.15507068319582,205.631435219636,24.4947196185523,131.792584739272,18.8736469117882
"265","WNT5B",87.1994014956456,3.51317920101538,1.26186348089932,2.78411987841313,0.00536731926457725,0.0332182941669753,24.2138203270687,244.425721509124,29.9747564898203,354.156684188731,0,15.4703492327699,2.09194578951226,27.2619344281384
"266","GRAMD1C",270.592601338529,-1.79304621199895,0.644495213865446,-2.78209391384758,0.0054009408740117,0.0332990339600722,230.743464293243,99.4855568247662,193.954306698837,82.0318377630914,622.659673001513,149.546709250109,632.813601327459,153.50566154921
"267","C1orf21",19.2617492242906,3.50205858536244,1.26068103692739,2.77791010000268,0.0054709752696792,0.0333546447668174,0,43.7393396384748,3.52644193997886,72.566625713504,0,12.8919576939749,8.36778315804905,13.001845650343
"268","LOC81691",54.9668976959779,2.5324723721533,0.910946950638089,2.78004374500556,0.00543515762572955,0.0333546447668174,37.0329016766933,107.204263819791,15.8689887299048,102.539797203864,0,83.7977250108368,11.5057018423174,81.7858032844154
"269","TCN2",4.53192863638649,5.0404991422929,1.81445770189556,2.77796453288886,0.00547005885904333,0.0333546447668174,0,6.86107288446664,0,9.46521204958747,0,9.02437038578243,0,10.9047737712554
"270","C12orf77",24.8403112204797,2.54557036369754,0.918081300797066,2.77270690677123,0.00555921659219034,0.0337670933747858,11.3947389774441,34.3053644223332,12.342546789926,28.3956361487624,0,56.7246138534896,5.22986447378065,50.3297250981018
"271","GLYATL2",43.3167104273744,3.74593399924756,1.35589510960383,2.76270190276153,0.00573250949407127,0.0346912013663353,0,27.4442915378665,21.1586516398731,231.897695214893,0,16.7595450021674,3.13791868426839,46.1355813399266
"272","SLC47A1",215.8467046096,3.79786025037989,1.37776339916831,2.75654023954511,0.00584164244880263,0.0352216677060159,61.246722003762,591.767536285247,54.6598500696723,793.50027682375,0,76.7071482791506,0,148.892103415218
"273","MXD3",137.473720110086,1.97395159425762,0.717175383256492,2.75239730802591,0.00591606977469959,0.0355397598187081,109.674362657899,287.30742703704,63.4759549196194,267.392240400846,17.2961020278198,179.198211946251,32.4251597374401,143.020302153772
"274","DGAT2",933.536922980425,-2.73432122296387,0.994344639305001,-2.74987274520334,0.00596184127400693,0.0355542534158959,2776.04328337982,359.34869232394,3371.27849461979,326.549815710768,119.150925080536,173.396830983962,225.930145267324,116.597196477269
"275","MYO6",43.8671696576628,1.8708932457618,0.680328515193717,2.74998504983887,0.00595979837614777,0.0355542534158959,11.3947389774441,50.6004125229414,22.9218726098626,41.0159188815457,19.217891142022,74.7733546250544,21.9654307898787,109.047737712554
"276","SHROOM3",22.4474639527894,-2.82911402336757,1.03104496555901,-2.74392884682163,0.00607086949768179,0.036073282522457,14.2434237218051,2.57290233167499,10.5793258199366,1.57753534159791,36.5139931698418,10.3135661551799,96.229506317564,7.54945876471526
"277","FAM72D",31.7697493618579,3.12290180351949,1.14104812990538,2.73687123415071,0.00620265664378561,0.0365912118554259,15.6677660939856,63.4649241813164,10.5793258199366,61.5238783223186,0,59.3030053922845,0,43.6190950850215
"278","SEMA4C",110.254847282813,-2.94671115643213,1.0766210812798,-2.73699930984941,0.00620024231142065,0.0365912118554259,414.483630304529,54.8885830757331,331.485542358012,18.141656428376,23.0614693704264,15.4703492327699,11.5057018423174,13.001845650343
"279","S1PR1",5938.79857928465,-1.79509324490204,0.656714126620237,-2.73344697812493,0.00626752134976366,0.0368413441348115,6352.56697992508,1535.16505789941,4550.87332354271,1527.84297833758,10035.5827543639,3870.81029761596,15943.7648347677,3693.78240782485
"280","CPM",225.157276778807,2.09440123455144,0.767608832514618,2.72847464207827,0.00636279819988836,0.0372678180279175,48.4276406541374,154.374139900499,44.0805242497357,140.400645402214,126.838081537345,718.082043554402,122.378828686467,446.676310245653
"281","LILRB4",109.410227030373,2.56662040723919,0.941132403786751,2.72716187107372,0.00638816923928304,0.0372832653111181,71.2171186090255,185.248967880599,26.4483145498414,192.459311674945,0,221.09707445167,28.2412681584155,150.569760918488
"282","F13A1",388.704319726395,-3.13888372876384,1.15439446594769,-2.71907378400936,0.00654650032307593,0.0380718458505125,62.6710643759425,108.919532040908,1211.33280638274,180.627796612961,88.4022992533013,6.44597884698745,1429.84494713163,21.3901331666932
"283","CENPU",321.120429230205,2.1280699189216,0.783509287150852,2.71607491298552,0.00660609683464479,0.0382826813032419,230.743464293243,661.235899240472,153.40022438908,428.300845243833,15.3743129136176,607.211207386218,78.4479671067098,394.249513268464
"284","ARHGAP11A",525.243984206945,1.47066903784514,0.54233155972304,2.71175263817616,0.00669285171981846,0.0385132520017624,441.546135375958,880.790231543405,306.80044877816,680.706499899499,192.17891142022,840.555641647163,173.631500529518,685.742504461636
"285","PLAC8",1454.91655365012,-1.55662696243269,0.573886027452974,-2.71243223910038,0.00667914355233953,0.0385132520017624,1286.181162079,544.597660204539,1350.6272630119,601.829732819604,3307.39906554199,923.708768773301,2742.54093005057,882.447846720051
"286","BFSP2",30.4770586832437,3.01417185791839,1.11373904334918,2.70635376924051,0.00680265347013966,0.0390082226959058,17.0921084661661,77.1870699502497,0,85.9756761170862,1.9217891142022,43.8326561595146,7.32181026329292,10.4853593954379
"287","HLA-DPB2",34.7298641107611,2.60208992008078,0.962382171762706,2.70380104331606,0.0068551320735712,0.0391721832775497,11.3947389774441,74.6141676185747,19.3954306698837,102.539797203864,0,29.6515026961423,8.36778315804905,31.8754925621311
"288","CFAP54",13.1302903456766,2.82725081856876,1.04819659734426,2.69725242929807,0.00699142497690584,0.0398122811184916,4.27302711654153,15.4374139900499,1.76322096998943,25.2405654655666,0,19.3379365409623,6.27583736853678,32.7143213137661
"289","GADD45G",15.5790557748804,3.33685677892049,1.24008971487961,2.69081884873503,0.00712768867194392,0.0404477834670866,4.27302711654153,38.5935349751248,0,5.52137369559269,0,40.6096667360209,6.27583736853678,29.359006307226
"290","SERHL2",107.998118677902,3.48643919206932,1.29943506843115,2.6830422517984,0.0072955772507894,0.0412577472113607,9.97039660526358,228.130673408516,14.1057677599154,537.150783814089,0,12.2473598092762,46.0228073692697,16.3571606568831
"291","TENM4",291.387766430475,-2.13859064516761,0.798062027764887,-2.67972985904004,0.00736815961556948,0.0415250232630033,381.723755744377,30.0171938695415,356.170635937864,29.1844038195614,597.676414516885,126.985783285653,564.82536316831,244.518581101611
"292","PRKCH",116.690310720304,1.8386462755778,0.6868870364959,2.676781155978,0.00743331697865992,0.0417487665924735,55.5493525150399,271.87001304699,81.1081646195137,261.082099034454,30.7486258272352,116.027619245774,36.6090513164646,80.5275601569628
"293","MYO7A",453.091613487115,3.3913851595772,1.27144192791785,2.6673535653579,0.00764511969046381,0.0427917962196609,4.27302711654153,813.894770919855,0,914.970498126789,282.502999787724,1016.53086416992,29.2872410531717,563.273506722922
"294","ARAP3",34.3000708837878,-2.53047024609468,0.949278700254247,-2.66567684012813,0.00768335103061313,0.0428595091503589,15.6677660939856,4.28817055279165,21.1586516398731,8.67644437878852,157.58670736458,18.0487407715649,39.746970000733,9.22711626798532
"295","CLSPN",653.120257919932,2.0706257527575,0.784505594632664,2.63940214948633,0.00830523951759898,0.0461715010469909,390.26980997746,1353.34662646104,481.359324807114,1053.79360818741,76.871564568088,983.656372050285,56.4825363168311,829.182220991226
"296","CNN3",324.77573786624,-2.15661518341304,0.817990677746371,-2.63647892584141,0.00837714035440601,0.0464138857473846,210.802671082716,42.8817055279165,428.462695707431,56.0025046267259,282.502999787724,145.679121941916,1200.77688318004,231.097321075451
"297","MFGE8",48.9781445087377,2.0663420115148,0.784485899756054,2.63400784151425,0.00843835390906397,0.0464411144309498,9.97039660526358,106.346629709233,29.9747564898203,109.638706241055,5.7653673426066,42.5434603901172,29.2872410531717,58.2985982386345
"298","TEAD4",7.56237660970958,4.16794097450245,1.58236521801803,2.63399430614567,0.008438690305136,0.0464411144309498,0,17.1526822111666,3.52644193997886,8.67644437878852,0,21.9163280797573,0,9.22711626798532
"299","NEDD4",38.6484278497901,1.85460314365901,0.70544834833062,2.62897084959907,0.00856437019642463,0.0469751408767104,15.6677660939856,78.044704060808,29.9747564898203,71.777858042705,13.4525237994154,45.7664498136109,8.36778315804905,46.1355813399266
"300","DMC1",39.805362927081,3.02418750616652,1.160080172557,2.6068780224911,0.00913719033831784,0.0499499738494709,15.6677660939856,90.9092157191829,19.3954306698837,57.5800399683238,0,63.170592700477,0,71.719858264795
