"","cluster","cluster_col"
"HEY1","C1","#8DD3C7"
"DCC","C1","#8DD3C7"
"CCL18","C1","#8DD3C7"
"CCL13","C1","#8DD3C7"
"C1QB","C1","#8DD3C7"
"FN1","C1","#8DD3C7"
"HGF","C1","#8DD3C7"
"HPGD","C1","#8DD3C7"
"SORBS2","C1","#8DD3C7"
"KCNN3","C1","#8DD3C7"
"BHLHA15","C1","#8DD3C7"
"C1QC","C1","#8DD3C7"
"VAT1L","C1","#8DD3C7"
"MYO7A","C1","#8DD3C7"
"FBXO43","C1","#8DD3C7"
"MS4A4A","C1","#8DD3C7"
"NEIL3","C1","#8DD3C7"
"TIE1","C1","#8DD3C7"
"MND1","C1","#8DD3C7"
"LRRC37A8P","C1","#8DD3C7"
"MCM10","C1","#8DD3C7"
"CA12","C1","#8DD3C7"
"HIST1H3G","C1","#8DD3C7"
"ANLN","C1","#8DD3C7"
"E2F8","C1","#8DD3C7"
"DEPDC1","C1","#8DD3C7"
"RRM2","C1","#8DD3C7"
"UBE2C","C1","#8DD3C7"
"SPC25","C1","#8DD3C7"
"RDM1","C1","#8DD3C7"
"CENPA","C1","#8DD3C7"
"BIRC5","C1","#8DD3C7"
"KIF2C","C1","#8DD3C7"
"GTSE1","C1","#8DD3C7"
"TYMS","C1","#8DD3C7"
"CDK1","C1","#8DD3C7"
"AURKB","C1","#8DD3C7"
"SPC24","C1","#8DD3C7"
"CDC25C","C1","#8DD3C7"
"KIF4A","C1","#8DD3C7"
"MELK","C1","#8DD3C7"
"KIF18B","C1","#8DD3C7"
"PBK","C1","#8DD3C7"
"MKI67","C1","#8DD3C7"
"HJURP","C1","#8DD3C7"
"KIF20A","C1","#8DD3C7"
"DLGAP5","C1","#8DD3C7"
"ETV4","C1","#8DD3C7"
"ASPM","C1","#8DD3C7"
"C2orf48","C1","#8DD3C7"
"RIBC2","C1","#8DD3C7"
"SLC1A1","C1","#8DD3C7"
"SRCIN1","C1","#8DD3C7"
"LAMA4","C1","#8DD3C7"
"NCALD","C1","#8DD3C7"
"THBD","C1","#8DD3C7"
"CX3CR1","C1","#8DD3C7"
"MMP12","C1","#8DD3C7"
"RYR2","C1","#8DD3C7"
"TREM1","C1","#8DD3C7"
"PRL","C1","#8DD3C7"
"GNLY","C1","#8DD3C7"
"PTGIS","C1","#8DD3C7"
"IFNG","C1","#8DD3C7"
"PENK","C1","#8DD3C7"
"FLRT3","C1","#8DD3C7"
"GZMA","C1","#8DD3C7"
"CXCR6","C1","#8DD3C7"
"NCR1","C1","#8DD3C7"
"PTPRT","C1","#8DD3C7"
"EOMES","C1","#8DD3C7"
"CFI","C1","#8DD3C7"
"SH2D1B","C1","#8DD3C7"
"PTGDR","C1","#8DD3C7"
"CD209","C1","#8DD3C7"
"PTPRR","C1","#8DD3C7"
"CXCL13","C1","#8DD3C7"
"PPP2R2B","C1","#8DD3C7"
"PAK3","C1","#8DD3C7"
"MIR501","C1","#8DD3C7"
"GFI1","C1","#8DD3C7"
"LOC100129316","C1","#8DD3C7"
"DNAH7","C1","#8DD3C7"
"IL1R2","C1","#8DD3C7"
"STRIP2","C1","#8DD3C7"
"GZMB","C1","#8DD3C7"
"ENPP1","C1","#8DD3C7"
"KLRC4-KLRK1","C1","#8DD3C7"
"ALDH1A2","C1","#8DD3C7"
"FST","C1","#8DD3C7"
"SLC47A1","C1","#8DD3C7"
"RAB3C","C1","#8DD3C7"
"C18orf61","C1","#8DD3C7"
"CTSLP2","C1","#8DD3C7"
"LIX1","C1","#8DD3C7"
"NPPA","C1","#8DD3C7"
"TPRG1","C1","#8DD3C7"
"LRRC4","C1","#8DD3C7"
"CARD10","C1","#8DD3C7"
"LRP4","C1","#8DD3C7"
"F12","C1","#8DD3C7"
"GUCA1A","C1","#8DD3C7"
"LRP4-AS1","C1","#8DD3C7"
"XIRP1","C1","#8DD3C7"
"FFAR3","C1","#8DD3C7"
"SH3RF3","C1","#8DD3C7"
"CISH","C1","#8DD3C7"
"LILRA1","C1","#8DD3C7"
"BMP8A","C1","#8DD3C7"
"SLC8A1","C1","#8DD3C7"
"GZMH","C1","#8DD3C7"
"ALOX15","C1","#8DD3C7"
"CLEC10A","C1","#8DD3C7"
"ZBED2","C1","#8DD3C7"
"TLE6","C1","#8DD3C7"
"PALLD","C1","#8DD3C7"
"EEPD1","C1","#8DD3C7"
"LMO2","C1","#8DD3C7"
"RASL11A","C1","#8DD3C7"
"GLDC","C1","#8DD3C7"
"CCR2","C1","#8DD3C7"
"QSOX1","C1","#8DD3C7"
"FLJ23867","C1","#8DD3C7"
"CLEC4A","C1","#8DD3C7"
"GAS6","C1","#8DD3C7"
"SLC24A3","C1","#8DD3C7"
"GLUD1P7","C1","#8DD3C7"
"HSD11B1","C1","#8DD3C7"
"MRO","C1","#8DD3C7"
"NGEF","C1","#8DD3C7"
"KCNK12","C1","#8DD3C7"
"CRISPLD1","C1","#8DD3C7"
"SHOX2","C1","#8DD3C7"
"MIR532","C1","#8DD3C7"
"LINC01478","C1","#8DD3C7"
"FAM132B","C1","#8DD3C7"
"KLHL30","C1","#8DD3C7"
"MOB3C","C1","#8DD3C7"
"GAS6-AS2","C1","#8DD3C7"
"NKG7","C1","#8DD3C7"
"LOC101927482","C1","#8DD3C7"
"ENPP3","C1","#8DD3C7"
"RGS9","C1","#8DD3C7"
"LINC01013","C1","#8DD3C7"
"CNRIP1","C1","#8DD3C7"
"COL24A1","C1","#8DD3C7"
"KIAA1549L","C1","#8DD3C7"
"KLRC4","C1","#8DD3C7"
"SLC2A12","C1","#8DD3C7"
"PPARG","C1","#8DD3C7"
"HSPA12B","C1","#8DD3C7"
"FAM171B","C1","#8DD3C7"
"ADGRA3","C1","#8DD3C7"
"GBA3","C1","#8DD3C7"
"CSMD1","C1","#8DD3C7"
"KIR3DX1","C1","#8DD3C7"
"CGNL1","C1","#8DD3C7"
"RAB6B","C1","#8DD3C7"
"ZNF488","C1","#8DD3C7"
"ZBTB8A","C1","#8DD3C7"
"APCDD1","C1","#8DD3C7"
"SDC2","C1","#8DD3C7"
"B3GNT5","C1","#8DD3C7"
"MAOA","C1","#8DD3C7"
"CADM3","C1","#8DD3C7"
"SUCNR1","C1","#8DD3C7"
"DHRS9","C1","#8DD3C7"
"TSPAN7","C1","#8DD3C7"
"TMPRSS15","C1","#8DD3C7"
"STYK1","C1","#8DD3C7"
"SMAD1","C1","#8DD3C7"
"CSRP2","C1","#8DD3C7"
"CHRDL1","C1","#8DD3C7"
"VWA1","C1","#8DD3C7"
"MMRN1","C2","#FFFFB3"
"SERPINB2","C2","#FFFFB3"
"EPB41L4B","C2","#FFFFB3"
"CXCL5","C2","#FFFFB3"
"TUBB1","C2","#FFFFB3"
"SH3BGRL2","C2","#FFFFB3"
"CHDH","C2","#FFFFB3"
"ADTRP","C2","#FFFFB3"
"CACNA1D","C2","#FFFFB3"
"GJB2","C2","#FFFFB3"
"CYP1A1","C2","#FFFFB3"
"SHANK2","C2","#FFFFB3"
"CDH1","C2","#FFFFB3"
"IL2RB","C2","#FFFFB3"
"SLC22A4","C2","#FFFFB3"
"CCL17","C2","#FFFFB3"
"CSF2","C2","#FFFFB3"
"WNT11","C2","#FFFFB3"
"ARNTL2","C2","#FFFFB3"
"ACTRT3","C2","#FFFFB3"
"HHIP-AS1","C2","#FFFFB3"
"VLDLR","C2","#FFFFB3"
"LOC101928100","C2","#FFFFB3"
"GNAI1","C2","#FFFFB3"
"GNA15","C2","#FFFFB3"
"HAPLN3","C2","#FFFFB3"
"B4GALNT1","C2","#FFFFB3"
"OSM","C2","#FFFFB3"
"PPP1R14A","C2","#FFFFB3"
"ARHGEF17","C2","#FFFFB3"
"VDR","C2","#FFFFB3"
"FOSL2","C2","#FFFFB3"
"COLCA2","C2","#FFFFB3"
"HLX","C2","#FFFFB3"
"FLT1","C2","#FFFFB3"
"IL4I1","C2","#FFFFB3"
"INSM1","C2","#FFFFB3"
"HRH1","C2","#FFFFB3"
"HMGN2P46","C2","#FFFFB3"
"NFIL3","C2","#FFFFB3"
"ZNRF1","C2","#FFFFB3"
"KIAA1462","C2","#FFFFB3"
"ITGA1","C2","#FFFFB3"
"MIR548AC","C2","#FFFFB3"
"KCP","C2","#FFFFB3"
"ADGRD1","C2","#FFFFB3"
"IL17REL","C2","#FFFFB3"
"NLGN4X","C2","#FFFFB3"
"ASCL1","C2","#FFFFB3"
"GPR15","C2","#FFFFB3"
"TMPRSS3","C2","#FFFFB3"
"LINC00996","C3","#BEBADA"
"SLC29A4","C3","#BEBADA"
"NID2","C3","#BEBADA"
"SMAD6","C3","#BEBADA"
"C3AR1","C3","#BEBADA"
"MTRNR2L2","C3","#BEBADA"
"LINC01033","C3","#BEBADA"
"UNQ6494","C3","#BEBADA"
"ASB14","C3","#BEBADA"
"HBG1","C3","#BEBADA"
"HBA1","C3","#BEBADA"
"CHRNG","C3","#BEBADA"
"MTRNR2L3","C3","#BEBADA"
"HRASLS","C3","#BEBADA"
"ADGRF2","C3","#BEBADA"
"GRTP1","C3","#BEBADA"
"OPA1-AS1","C3","#BEBADA"
"PCP2","C3","#BEBADA"
"BAALC","C3","#BEBADA"
"DLEU7-AS1","C3","#BEBADA"
"EQTN","C3","#BEBADA"
"CLEC1B","C3","#BEBADA"
"ACSM1","C3","#BEBADA"
"ZNF521","C3","#BEBADA"
"CCL24","C3","#BEBADA"
"ITK","C4","#FB8072"
"LINC00312","C4","#FB8072"
"APOD","C4","#FB8072"
"GAL3ST4","C4","#FB8072"
"SPP1","C4","#FB8072"
"TCN2","C4","#FB8072"
"CXCL8","C4","#FB8072"
"MMP2","C4","#FB8072"
"KCNJ5","C4","#FB8072"
"CHI3L1","C4","#FB8072"
"MMP9","C4","#FB8072"
"PTGDS","C4","#FB8072"
"CDA","C4","#FB8072"
"C3","C4","#FB8072"
"FSIP2","C4","#FB8072"
"FCN1","C4","#FB8072"
"FCAR","C4","#FB8072"
"CATIP-AS1","C4","#FB8072"
"RBM20","C4","#FB8072"
"COL6A1","C4","#FB8072"
"OGDHL","C4","#FB8072"
"NMRK2","C4","#FB8072"
"QPRT","C4","#FB8072"
"CSPG4","C4","#FB8072"
"PRKCDBP","C4","#FB8072"
"SERPIND1","C4","#FB8072"
"CXCL10","C4","#FB8072"
"CKB","C4","#FB8072"
"ADIRF","C4","#FB8072"
"HPD","C4","#FB8072"
"KCTD19","C4","#FB8072"
"LOC100507600","C4","#FB8072"
"LOR","C4","#FB8072"
"LHX3","C4","#FB8072"
"NRG4","C4","#FB8072"
"C15orf27","C4","#FB8072"
"PLA2G2C","C4","#FB8072"
"MIR146A","C4","#FB8072"
"LOC101928766","C4","#FB8072"
"ZNF385C","C4","#FB8072"
"GRIN2A","C4","#FB8072"
"LOC100131289","C4","#FB8072"
"NSG1","C4","#FB8072"
"MYOCD","C4","#FB8072"
"MRC2","C4","#FB8072"
"SCNN1G","C4","#FB8072"
"SLC24A4","C4","#FB8072"
"ASMT","C4","#FB8072"
"CACNA1B","C4","#FB8072"
"ITGAD","C4","#FB8072"
"NT5C1A","C4","#FB8072"
"RARRES2","C4","#FB8072"
"CREB3L1","C4","#FB8072"
"GRIN2D","C4","#FB8072"
"IL12B","C4","#FB8072"
"TIGIT","C4","#FB8072"
"FRMPD1","C4","#FB8072"
"CNKSR3","C4","#FB8072"
"LTK","C4","#FB8072"
"GRIK4","C4","#FB8072"
"LINC01268","C4","#FB8072"
"P2RY2","C4","#FB8072"
"PADI2","C4","#FB8072"
"DUSP15","C4","#FB8072"
"CAV2","C4","#FB8072"
"CXCL9","C4","#FB8072"
"TNFSF11","C4","#FB8072"
"VWA5B2","C4","#FB8072"
"MAB21L3","C4","#FB8072"
"S100A14","C4","#FB8072"
"T","C4","#FB8072"
"ATP8B1","C4","#FB8072"
"LMCD1","C4","#FB8072"
"CX3CL1","C4","#FB8072"
"TMPRSS6","C4","#FB8072"
"DNASE1L3","C4","#FB8072"
