"","s-42","s-43","s-44","s-82","s-83","s-84","s-52","s-53","s-54","s-92","s-93","s-94"
"FLJ23867",-0.806786707329286,-0.974213056965807,-0.821652902277614,-0.964763108292035,-0.953122459567288,-0.86955398008294,0.422590622695532,1.09157851869154,0.393187923620016,1.04818158616184,1.73815240514423,0.696401158201806
"SUCNR1",-0.664381147331643,-0.636196737863337,-0.653020085758259,-0.622804658600033,-0.646042665643234,-0.64858612826242,-0.636072978504417,1.36739418899815,1.30066837360249,-0.62232927170984,1.97866079550133,0.482710315571209
"TIGIT",-0.648085876851527,0.599974676313333,0.26581002181198,-0.561000628775237,1.32557329846729,2.44203198970224,-0.277692290827007,-0.685223329964889,-0.664653339988971,-0.41758445524,-0.698555348303652,-0.680594716343552
"EEPD1",-0.686184906254353,-0.913367177815104,-0.816103140976153,-0.860721901345833,-0.930885973529092,-0.916648998606659,-0.0436057853545645,1.38617802642779,0.84408645413778,0.279500799155934,1.73840773291042,0.919344871249832
"SDC2",-0.79476208171129,-0.762719099904289,-0.678514103997869,-0.771127833253396,-0.775808352385073,-0.761840130057484,-0.408557869170176,1.20511410673758,1.45896615782764,-0.404322189379258,1.41880182144907,1.27476957384455
"APCDD1",-0.73723366398941,-0.719385405194255,-0.73723366398941,-0.58880380371904,-0.70384583812677,-0.734941432274295,-0.584409130251732,0.732112881445596,1.57092981471131,-0.413789288546248,1.80714652673237,1.10945300320188
"RASL11A",-0.914573617958987,-0.822952586965075,-0.835089106128751,-0.791758312182762,-0.844591748652994,-0.722212254796709,-0.236801682870897,1.44395157332115,0.55473847297251,0.425690270175691,1.88824768074269,0.855351312344138
"RAB6B",-0.687774314290401,-0.680875959193966,-0.636794651932994,-0.650461685644686,-0.687774314290401,-0.673599147051378,-0.515020069799462,1.45687100609565,1.94458360536142,-0.492788125097071,1.34937603856586,0.274257617277423
"RGS9",-0.493493206598655,-0.975030137762087,-0.918396465729742,-0.809661595434893,-0.988583578686184,-0.978988875239422,0.299711091833359,0.718443698029019,1.9429724592979,0.717755692452954,1.17376296969001,0.311507948147735
"CKB",-0.412384461696315,2.78804083764575,0.344713147563192,-0.391888215557139,0.877518466600997,0.222254831363706,-0.560540149376258,-0.558277076480074,-0.53909626678556,-0.63780558045302,-0.578723356007168,-0.553812176818115
"ITGA1",1.25703903257761,0.546175013572455,-0.208107477920859,-0.113732773120332,0.313405402387612,-0.164542284006757,2.29018288861577,-0.967640632649986,-0.955808456897056,-0.0807549903783511,-0.994892169086669,-0.921323553093433
"SLC24A3",-0.760343678072901,-0.861124390900723,-0.841685218959825,-0.791811387722671,-0.8576908165794,-0.832154754705817,-0.0631210637428295,0.86565651190309,0.561569840829187,0.729674299964566,2.21656187585604,0.634468782131286
"CGNL1",-0.747776957342265,-0.655613415069361,-0.572637083687152,-0.669440468273031,-0.722076739219733,-0.698176555111255,-0.485941085063074,1.31345913715303,1.71986836498438,-0.519684286371955,1.71182917688398,0.326189911116434
"COL24A1",-0.623113772820233,-0.616890390619327,-0.533430284244798,-0.491832922766458,-0.617039809447347,-0.603931486117757,-0.623113772820233,0.200763881808991,2.20424361802424,-0.546508819288452,0.477296272799858,1.77355748549152
"GRIK4",-0.64434736161392,0.816224983260216,0.435032924691368,-0.636202913916233,1.96826217320578,1.77420545833051,-0.64434736161392,-0.604279653212225,-0.64434736161392,-0.616888789711077,-0.638205637413747,-0.565106460392826
"NGEF",-0.655287035888783,-0.586505150860841,-0.621399949996448,-0.6428858528158,-0.620478637518034,-0.561062184731608,-0.638399857832285,2.26299076147383,1.42450447221495,-0.362617535376695,1.01867198184816,-0.0175310105164555
"LMCD1",-0.381476019807098,0.872717448883916,0.301082025008888,-0.125730966847189,0.80768230731932,1.74592158336046,-0.247299758354348,-1.08255538299698,-0.988631665690144,1.29189415095466,-1.11047143455345,-1.08313228727804
"HMGN2P46",-0.31859317958229,-0.885716558976791,-0.864980729654413,-0.84746032680112,-0.866725231305232,-0.867743841354809,1.13024561452656,0.049341138405087,0.754568284160502,2.27806225389224,0.155315473024281,0.283687103665976
"PPARG",-0.751510151819312,-0.72631545911852,-0.118458142892383,-0.751510151819312,-0.729652563672545,-0.71699574197552,-0.658723963665805,0.62286752378952,1.98727950483562,-0.636648334974539,1.36546254659499,1.1142049347178
"TREM1",-0.595497397955215,-0.584025659348235,-0.531914266252714,-0.576882494116,-0.588033190886591,-0.595497397955215,-0.303987972720937,1.31238862104586,2.64249507140959,-0.360150557457302,0.23973327371172,-0.0586280294749613
"MYOCD",-0.566062854792007,1.60580624613719,0.946337305762581,-0.284057956721492,0.033294378475347,2.14620415311233,-0.575008890488963,-0.660947583994353,-0.656118432915887,-0.653561783763804,-0.667942290405472,-0.667942290405472
"CXCL10",-0.647537076822013,2.65308444935616,-0.33871824640875,-0.583028115206992,1.15131795963544,-0.0764808689983064,0.0573385540519016,-0.799786910139347,-0.624006963627966,-0.224699328402557,-0.789688568015846,0.222205114578271
"CXCL13",-0.517983870504099,-0.498439205574502,-0.452987044118411,-0.517983870504099,-0.498908458600195,-0.457741488776556,-0.507187102833078,0.132117988381515,2.92167553916054,-0.464521760445534,0.707710876871302,0.154248396943116
"FRMPD1",-0.611714691516854,0.636212129582855,0.12703717488254,-0.526898787960344,1.42885496920153,2.42250369740452,-0.568403261360789,-0.550863797745135,-0.552936176632515,-0.611714691516854,-0.587729829063544,-0.604346735275406
"LIX1",-0.587801554373933,-0.587801554373933,-0.587801554373933,-0.587801554373933,-0.585474153829958,-0.580451351258565,-0.556185897849455,0.454453428065017,0.273000587261697,-0.568232738037099,2.38418400859907,1.52991233454503
"LRRC4",-0.660343008644688,-0.566849592043986,-0.556703892993602,-0.407493953639953,-0.589371790959444,-0.516255962073154,-0.384891417411619,1.74457868252656,0.0405676140045053,-0.361979513010116,2.40949799296506,-0.150755158719556
"LINC01268",-0.777016284894782,0.686875901532858,0.453405587742942,-0.387076310411769,1.99088134934086,1.76385417821236,-0.538961548108238,-0.830593789176153,-0.37259054744848,-0.620254489536899,-0.848454605557515,-0.520069441695179
"ZNF385C",-0.731914604498333,0.934894260975289,0.374812866092394,1.56546396448379,0.744968719726775,1.70356500896865,-0.660051422539349,-0.85874849128679,-0.805979400134103,-0.698640439213578,-0.809566605472151,-0.758803857102595
"GUCA1A",-0.636906845822034,-0.636906845822034,-0.636906845822034,-0.636906845822034,-0.636906845822034,-0.636906845822034,-0.494594476993735,1.33396386450947,0.666747644459012,-0.566438352317124,2.34208390796491,0.539678487309668
"T",-0.653055763251011,1.93725096243894,0.623122498878447,-0.653055763251011,1.50721212965382,1.11062416808664,-0.653055763251011,-0.653055763251011,-0.606819416300768,-0.653055763251011,-0.653055763251011,-0.653055763251011
"TMPRSS6",-0.120750198670918,0.674780346671969,0.912697514928205,-0.865865445648675,0.372150444876632,2.08813087861908,0.849434219639361,-0.95700599817331,-0.991284722680526,-0.05163046326268,-0.93874104592558,-0.97191553037356
"LRP4-AS1",-0.606048891881544,-0.532600572027422,-0.606048891881544,-0.606048891881544,-0.582153931971104,-0.606048891881544,-0.403179093870601,1.32397255686362,0.632878899131299,-0.505594313258622,2.51713028522224,-0.0262582625632341
"LAMA4",-0.622740150519402,-0.622740150519402,-0.622740150519402,-0.603783180104263,-0.622740150519402,-0.622740150519402,-0.596925699355493,1.28911796617976,2.32004303872468,-0.622740150519402,0.778213216936219,0.549775560735502
"NRG4",-0.198994574073703,0.600412687535496,-0.245070595507004,0.046139121344619,2.49460704689622,1.28999845063474,-0.648751668338138,-0.673892577149391,-0.673892577149391,-0.642770159894662,-0.673892577149391,-0.673892577149391
"MMP12",-0.527870933063532,-0.527870933063532,-0.527870933063532,-0.527870933063532,-0.527870933063532,-0.527870933063532,-0.527870933063532,1.68350576173494,2.41181015598517,-0.527870933063532,-0.172448312369073,0.300099859157217
"PTGDR",-0.464750691277772,-0.464750691277772,-0.445103686550949,-0.464750691277772,-0.458984645015479,-0.464750691277772,-0.445169044856309,0.242686856320967,3.02315393364255,-0.464750691277772,0.0774423214394229,0.329727721408657
"NPPA",-0.556003483555549,-0.556003483555549,-0.556003483555549,-0.556003483555549,-0.556003483555549,-0.556003483555549,-0.556003483555549,0.741733408873633,-0.0685155915796592,-0.556003483555549,2.53833617129296,1.23647387985746
"C18orf61",-0.609818602914754,-0.594776936490896,-0.576470693237965,-0.609818602914754,-0.600031584861838,-0.609818602914754,-0.609818602914754,0.410837176539515,0.641882235496046,-0.404095141112459,2.61120737707988,0.950721978246731
"TSPAN7",-0.725914908272188,-0.682635022812449,-0.725914908272188,-0.55034193419939,-0.711834652521711,-0.725914908272188,-0.6302810624487,1.03038675211048,1.17220471904531,-0.37075394622365,2.1339142408319,0.787085631034762
"F12",-0.6382923436274,-0.591576653081189,-0.482936821347683,-0.486683574095095,-0.623094316565552,-0.5182994763203,-0.380227823598227,0.82234972571773,0.149708898729255,-0.510507119452934,2.79155072256143,0.468008781079969
"CHI3L1",-0.349996132881895,-0.0740973613546615,3.15179016819638,-0.349996132881895,-0.3029612603919,0.00897946863399334,-0.349996132881895,-0.349996132881895,-0.333738084910548,-0.349996132881895,-0.349996132881895,-0.349996132881895
"HSPA12B",-0.692854120435276,-0.681638511719944,-0.692854120435276,-0.674654832176813,-0.692854120435276,-0.681330856772795,-0.420244578696523,0.277095943259992,2.10708568078289,-0.416743427974949,1.35203301955407,1.2169599250499
"STYK1",-0.738038633469634,-0.738038633469634,-0.675692810610411,-0.738038633469634,-0.738038633469634,-0.738038633469634,-0.427346526438757,0.608907935938107,1.22260768226436,-0.199582157949813,2.18688040604078,0.974418638103909
"DNASE1L3",0.310046956211103,0.73585034000157,0.0277963667915084,0.503620062554344,0.812488767076445,1.89452427602641,0.713183719445292,-1.12536143996133,-1.04572932910432,-0.481878345275024,-1.24070329348632,-1.10383808027969
"DUSP15",-0.960070792685799,1.62373780354256,0.459787944622846,0.329985115893221,1.00849294309859,1.67192454642723,-0.374497526468629,-0.871923515537455,-0.811066562652611,-0.235178321166694,-0.906024650609115,-0.935166984464139
"S100A14",-0.677558449371495,1.60240682979984,0.38762051790666,-0.520441153196522,1.75032010627357,1.33227050195849,-0.232928118948479,-0.65406280985228,-0.746906856142447,-0.746906856142447,-0.746906856142447,-0.746906856142447
"EPB41L4B",-0.793124330796213,-0.45581616196976,-0.606168277685206,1.98919518691988,1.41989607978453,0.881919809962913,-0.109899225629373,-0.793124330796213,-0.793124330796213,0.783097507164132,-0.793124330796213,-0.729727595362269
"HPD",1.04935527521383,1.48721097329601,-0.206302265120334,-0.639553825442612,2.14116792675704,-0.14438378285205,-0.267288288646019,-0.855550442553893,-0.7357996897684,-0.272973564477244,-0.790397263371734,-0.765485053034596
"ALDH1A2",-0.617556813172833,-0.617556813172833,-0.617556813172833,-0.617556813172833,-0.617556813172833,-0.617556813172833,-0.617556813172833,2.34610328716214,0.384397882687653,-0.495696276785592,1.39944908916447,0.688643709981168
"KLHL30",-0.94955697276735,-0.894986326893623,-0.94955697276735,-0.861006548094564,-0.914050009557589,-0.837421830289489,0.0753950521187118,0.684077095956821,1.1369069571958,0.767065527083059,1.35420929458178,1.38892473343378
"LOC101927482",-0.933830630369411,-0.911674330676185,-0.83558802079131,-0.754068258530113,-0.904998172718381,-0.911066562040157,0.241158883418682,0.716984450748165,1.90653960175501,1.12677088193719,0.39464483092557,0.86512732634094
"GAS6-AS2",-0.873421917078563,-0.873421917078563,-0.873421917078563,-0.873421917078563,-0.873421917078563,-0.873421917078563,-0.258191707808263,1.03173066926424,1.3630166274629,0.649788832729699,1.21945060249096,1.23473647833185
"NT5C1A",-0.462551022474154,-0.172999289772568,-0.388480273134422,-0.462551022474154,1.70404751032855,2.50095104015872,-0.462551022474154,-0.432916632912381,-0.462551022474154,-0.462551022474154,-0.435296219822973,-0.462551022474154
"KCNK12",-0.688269772934036,-0.588803849524524,-0.688269772934036,-0.634469482702521,-0.666696924096961,-0.688269772934036,-0.102174026885301,2.17907285034763,1.4742193310909,-0.416192550656182,1.09684427006515,-0.276990298836082
"ADIRF",-0.667804761862734,2.85721490019866,0.113704640000302,-0.18380802788529,0.56720578858088,-0.222055303916288,0.47060159068549,-0.595650604880986,-0.667804761862734,-0.519462104899961,-0.667804761862734,-0.484336592294606
"CARD10",-0.532766503380486,-0.491962950202018,-0.532766503380486,-0.532766503380486,-0.506217243456244,-0.0716153301065058,-0.532766503380486,1.25876765405515,-0.349226453795402,-0.532766503380486,2.71265840991459,0.111428430492864
"ZNF488",-0.723423139810537,-0.723423139810537,-0.649497541479602,-0.723423139810537,-0.658335597072496,-0.654905115750983,-0.281345088278805,1.62789407953478,1.90135798997096,-0.632213644811626,1.11267091574407,0.404643421575309
"CNRIP1",-0.569233527496766,-0.569233527496766,-0.569233527496766,-0.569233527496766,-0.569233527496766,-0.569233527496766,-0.569233527496766,-0.254664515345243,2.08950506116417,-0.338259789101605,0.505345357285904,1.98270857847413
"CNKSR3",-0.757674718755415,0.992410285130384,1.01791883356123,-0.757674718755415,1.77065007577454,1.46708258662814,-0.757674718755415,-0.678743229452183,-0.223971300136681,-0.757674718755415,-0.757674718755415,-0.556973657728349
"COLCA2",-0.706820499192302,-0.706820499192302,-0.706820499192302,-0.442289827836726,-0.689141907492745,-0.678904969112658,1.63462123220761,-0.110348112099601,-0.0651894166857757,2.3774978126609,0.157603474921196,-0.0633867889853003
"KIAA1549L",-0.631295512590255,-0.631295512590255,-0.631295512590255,-0.605922185857585,-0.614338511684927,-0.615229854978679,-0.602502299616232,0.582305195847717,2.25834882468778,-0.609909307461169,0.663439422805011,1.43769525402884
"CFI",-0.487946836389394,-0.487946836389394,-0.487946836389394,-0.487946836389394,-0.487946836389394,-0.487946836389394,-0.487946836389394,0.757797492275149,2.91374178400741,-0.487946836389394,0.0702212074234544,0.161814207409134
"RYR2",-0.595023285174749,-0.595023285174749,-0.595023285174749,-0.595023285174749,-0.595023285174749,-0.595023285174749,-0.170031516584704,1.64409080703559,2.32483409624874,-0.595023285174749,0.581729488480066,-0.215459878956453
"P2RY2",-1.23823678276429,1.62950072580636,0.969359084186288,0.377529210463668,1.04233637642407,0.521420152328618,0.697984989056236,-1.23823678276429,-0.879917848695871,-0.584540497637614,-1.09202297717633,-0.205175649226841
"TMPRSS15",-0.854237169482287,-0.854237169482287,-0.854237169482287,-0.104442735072223,-0.761728649416386,-0.854237169482287,-0.225914381734525,0.280751999705941,1.70387833481234,-0.270877471218673,1.885873356552,0.909408224300677
"PTGIS",-0.508602246177681,-0.508602246177681,-0.508602246177681,-0.508602246177681,-0.508602246177681,-0.508602246177681,-0.508602246177681,-0.0582332789342948,2.60911919925793,-0.508602246177681,0.0633953674934134,1.4545366816044
"C3",-0.329934011371944,-0.00412479557494013,3.01433175436786,-0.221815086846585,-0.264633766255188,0.608106439920225,-0.500788973956873,-0.500788973956873,-0.414863417869368,-0.448536439997727,-0.500788973956873,-0.436163754501711
"LINC00312",-0.890342402109207,0.33780458570817,2.08003458566137,0.196684937395692,1.39800866391619,0.199425261729235,-0.396926461429258,-0.890342402109207,-0.890342402109207,0.636680437564639,-0.890342402109207,-0.890342402109207
"CREB3L1",-0.713662064716545,1.15344072479862,-0.0927470667286328,-0.562177010552185,2.05012172348979,1.4924050347887,-0.713662064716545,-0.651557802578174,0.126186703034633,-0.713662064716545,-0.713662064716545,-0.661024047386565
"CSMD1",-0.676555360467435,-0.676555360467435,-0.44939890303752,-0.593426087453261,-0.609888982536997,-0.676555360467435,-0.676555360467435,0.959307300531866,2.20392754798401,-0.396289441276975,1.51751574622799,0.0744742614306259
"LOC101928766",-0.617055606941365,0.323753473270707,0.825049116953339,1.41493306642465,1.75052905393094,1.01202822615491,-0.592021186591735,-0.841114291628975,-0.841114291628975,-0.841114291628975,-0.795133636015601,-0.798739632298919
"MIR548AC",1.44844626142584,-0.569253090860579,-0.562788776160385,-0.118435917883555,0.238247897917631,-0.188022524121075,2.31939315081259,-0.847321717998426,-0.654892286142482,0.556906669544696,-0.847321717998426,-0.774957948535834
"IL12B",-0.668197009966021,0.478314997893492,0.564218949697934,-0.555444500157293,1.59237894570019,2.22316410633457,-0.591427249441914,-0.621971912285276,-0.668197009966021,-0.573162238649103,-0.668197009966021,-0.511480069194529
"PTPRT",-0.572718025903219,-0.572718025903219,0.0142172501009464,-0.572718025903219,-0.572718025903219,-0.572718025903219,-0.572718025903219,0.894921762044432,2.80130530590784,-0.572718025903219,0.0751816615890416,0.223400201680271
"KLRC4-KLRK1",-0.672809955923958,-0.672809955923958,-0.672809955923958,-0.0834070376890443,-0.633420143451148,-0.610611138642385,-0.137734553914575,0.857559354062807,-0.536655348318395,-0.672809955923958,1.84584467915404,1.98966401249454
"KLRC4",-0.690001208455122,-0.690001208455122,-0.424670658855951,-0.690001208455122,-0.638088012014216,-0.567040249114716,-0.60185191073257,0.212308083487859,1.73247749955739,-0.690001208455122,1.26260000892605,1.78427007256664
"CTSLP2",-0.611051120686226,-0.611051120686226,-0.611051120686226,-0.611051120686226,-0.611051120686226,-0.611051120686226,-0.611051120686226,0.320464814522073,0.569925358505842,-0.371661675551908,2.49454771787223,1.26408162945535
"GRIN2A",-0.933313121239013,0.148685144194882,0.5059840713473,1.75880862346247,1.06139185798989,1.58649152356539,-0.773923211894878,-0.885326687007241,-0.365498965062965,-0.440033492602304,-0.933313121239013,-0.729952621514527
"C15orf27",-0.593326393822077,0.530303373652613,0.312538033695757,-0.42757312367304,2.79632599495175,0.666075803266151,-0.593326393822077,-0.457418800872885,-0.593326393822077,-0.453619311909957,-0.593326393822077,-0.593326393822077
"CSRP2",-0.680543940503314,-0.680543940503314,-0.680543940503314,-0.680543940503314,-0.59749019983931,-0.680543940503314,-0.680543940503314,0.423360010372216,1.04195465906541,0.366931579781797,2.52143777903936,0.327069814600416
"CRISPLD1",-0.799220827479275,-0.799220827479275,-0.799220827479275,-0.799220827479275,-0.757685184150941,-0.733633617795682,-0.799220827479275,1.15425261371447,1.78507291630328,0.772324388589965,0.91927867971115,0.856494341024127
"C1QC",-0.573744581811371,-0.573744581811371,0.210100537201814,-0.573744581811371,-0.573744581811371,-0.573744581811371,-0.573744581811371,0.238770966891344,0.872020632965363,-0.573744581811371,-0.101783289363818,2.7971032249849
"RAB3C",-0.541991837953478,-0.541991837953478,-0.541991837953478,-0.541991837953478,-0.461531043582207,-0.457290305023131,-0.541991837953478,-0.322619539198683,0.385075949164864,-0.429239257150859,2.58524332264057,1.41032006291684
"C1QB",-0.526517285577341,-0.526517285577341,-0.469130518918718,-0.526517285577341,-0.526517285577341,-0.526517285577341,-0.526517285577341,0.231143732602998,1.91855244332108,-0.526517285577341,-0.241453644542718,2.24650898657875
"FST",-0.607572421434063,-0.607572421434063,-0.607572421434063,-0.607572421434063,-0.607572421434063,-0.607572421434063,-0.607572421434063,1.74548281796278,0.0943581406513857,-0.607572421434063,1.04733464198901,1.97340377086933
"MIR501",-0.842570838014658,-0.842570838014658,-0.842570838014658,-0.842570838014658,-0.842570838014658,-0.842570838014658,1.37755939226697,0.0829053716514117,1.76480540956649,0.214483835236524,1.23804781022144,0.377623209145121
"FFAR3",-0.768417014741537,-0.768417014741537,-0.768417014741537,-0.576693440789084,-0.768417014741537,-0.768417014741537,1.32020315119521,0.646397937727199,0.0287844396579615,0.524354634424763,2.26773479192521,-0.368696440433582
"SLC24A4",-0.600601790565083,0.614507620783254,0.553944267086033,-0.0372510174470789,0.246495015401948,2.7880238693305,-0.600601790565083,-0.562109011764152,-0.600601790565083,-0.600601790565083,-0.600601790565083,-0.600601790565083
"SCNN1G",-0.658890000784958,1.18531592288657,1.22818853165687,-0.658890000784958,0.587213927388625,2.11042469865634,-0.658890000784958,-0.658890000784958,-0.658890000784958,-0.658890000784958,-0.658890000784958,-0.49891307509369
"MRO",-0.675308683811438,-0.675308683811438,-0.675308683811438,-0.0864486701754446,-0.675308683811438,-0.675308683811438,-0.675308683811438,2.54355378429499,1.22910003652279,-0.0135386197007283,0.508848811947498,-0.129663240020476
"PRL",-0.541067444041305,-0.541067444041305,-0.541067444041305,-0.541067444041305,-0.541067444041305,-0.541067444041305,-0.541067444041305,1.09093788800161,2.70451274426733,-0.541067444041305,0.341849208423174,0.191239711638326
"HHIP-AS1",-0.218949199722358,-0.47994855000941,-0.47994855000941,-0.195840117994955,-0.47994855000941,-0.461959624704519,0.177750187758278,-0.316882414615191,-0.361814065793476,3.11201316040015,-0.0514564785649904,-0.24301579673471
"LHX3",-0.450389054642462,0.131656136516464,-0.450389054642462,-0.450389054642462,2.95803523138257,0.745633447825002,-0.450389054642462,-0.450389054642462,-0.232212378584338,-0.450389054642462,-0.450389054642462,-0.450389054642462
"SERPINB2",-0.530728009413465,0.41737722118182,1.51593967951154,2.50571940054608,-0.449557665418537,-0.274382569926647,-0.530728009413465,-0.530728009413465,-0.530728009413465,-0.530728009413465,-0.530728009413465,-0.530728009413465
"CCL18",-0.483333014203477,-0.483333014203477,-0.483333014203477,-0.483333014203477,-0.483333014203477,-0.483333014203477,-0.483333014203477,-0.0216999835908104,1.30031237071148,-0.415541780656331,-0.21039853312535,2.73065902608535
"CAV2",-0.875209403349071,1.28903946062108,0.924121874183757,0.222250784116047,1.23707743766352,1.62635892782353,-0.875209403349071,-0.875209403349071,-0.875209403349071,-0.50520654266917,-0.875209403349071,-0.41759492499341
"LOR",-0.514271288440843,1.24042905349209,0.193043819578592,-0.514271288440843,2.7032868696232,-0.0225894351671443,-0.514271288440843,-0.514271288440843,-0.514271288440843,-0.514271288440843,-0.514271288440843,-0.514271288440843
"PLA2G2C",-0.607032305618168,0.349096025235292,0.356499753754829,-0.465988162690839,2.44698643532465,1.44698447515479,-0.607032305618168,-0.491384693069714,-0.607032305618168,-0.607032305618168,-0.607032305618168,-0.607032305618168
"CCL13",-0.465267440251984,-0.465267440251984,-0.465267440251984,-0.465267440251984,-0.465267440251984,-0.465267440251984,-0.465267440251984,-0.207414785504846,1.02915886959443,-0.313803845755587,-0.126485209677454,2.87541705310734
"SERPIND1",-0.870911967157267,2.62122742866246,-0.870911967157267,-0.572669471662773,0.444570583001641,-0.115557831955564,0.347473592298471,-0.870911967157267,-0.0441683860369803,0.637351081056256,-0.870911967157267,0.16542087326556
"FN1",-0.388477632597498,-0.400090577591695,-0.485629224265533,-0.485629224265533,-0.445874497265958,-0.460519208802197,-0.476628683602997,-0.350142651015581,1.75883160497938,-0.407635620738937,-0.32613194309539,2.46792765826194
"LINC01013",-0.926944674078923,-0.844982586761282,-0.888689334295358,-0.77294718339746,-0.825899320939895,-0.84273428778064,0.0834494046341186,0.594017637959636,1.93515194662403,0.371041183186595,1.3428579329375,0.775679281911679
"NCALD",-0.672106782548356,-0.619646987362988,-0.594569960842233,-0.672106782548356,-0.615217589105768,-0.618207964664812,-0.569068268643965,0.840172011912089,2.39552200400908,-0.592385926812914,0.904184888499053,0.813431358109167
"ASMT",-0.825363471439042,0.893752482939844,0.469448347329481,-0.427945772520608,0.688524336916563,2.49910097737569,-0.325813358051231,-0.731365877895489,-0.804177656812976,0.050707086672768,-0.767730298187737,-0.719136796327266
"ADGRA3",-0.647684357743263,-0.589110486547717,-0.595740215092934,-0.581151906821434,-0.598139142853783,-0.617594053300143,-0.570027342143111,0.466746516102447,2.39543350725539,-0.35928499313678,1.53838528350681,0.158167190774519
"ATP8B1",-0.720701952562863,1.91453783431018,0.787457725645442,-0.541700834854053,1.58808937927697,0.897517644231662,-0.693618302297212,-0.614701381394347,-0.693135267489335,-0.620119829138811,-0.638211327522783,-0.665413688204854
"GZMA",-0.427486583585377,-0.373089145298333,-0.427486583585377,-0.427486583585377,-0.427486583585377,-0.427486583585377,-0.407453273380281,-0.162109725235197,2.97774407453843,-0.402686961428625,-0.294358809779061,0.799386758509956
"PPP1R14A",-0.304112349617803,-0.581300980717373,-0.621283429243816,-0.44359888515766,-0.575835797037151,-0.624998779251999,1.11986520236771,0.0439440968006432,-0.384406559590712,2.78810728919626,-0.190933707140627,-0.225446100607476
